County,City,Location,Type,date,value,roll_mean
King,Seattle,7th Ave and Blanchard,Bicycle,3/1/2020,28,NA
King,Seattle,Burk Gilman,Bicycle,3/1/2020,900,NA
King,Seattle,Elliot Bay,Bicycle,3/1/2020,782,NA
King,Seattle,Fremont Bridge,Bicycle,3/1/2020,1310,NA
King,Seattle,Spokane Bridge,Bicycle,3/1/2020,453,NA
King,Seattle,7th Ave and Blanchard,Bicycle,3/2/2020,67,NA
King,Seattle,Burk Gilman,Bicycle,3/2/2020,380,NA
King,Seattle,Elliot Bay,Bicycle,3/2/2020,885,NA
King,Seattle,Fremont Bridge,Bicycle,3/2/2020,2972,NA
King,Seattle,Spokane Bridge,Bicycle,3/2/2020,740,NA
King,Seattle,7th Ave and Blanchard,Bicycle,3/3/2020,81,NA
King,Seattle,Burk Gilman,Bicycle,3/3/2020,618,NA
King,Seattle,Elliot Bay,Bicycle,3/3/2020,1074,NA
King,Seattle,Fremont Bridge,Bicycle,3/3/2020,3582,NA
King,Seattle,Spokane Bridge,Bicycle,3/3/2020,842,NA
King,Seattle,7th Ave and Blanchard,Bicycle,3/4/2020,88,50.42857143
King,Seattle,Burk Gilman,Bicycle,3/4/2020,884,610.2857143
King,Seattle,Elliot Bay,Bicycle,3/4/2020,1436,887.2857143
King,Seattle,Fremont Bridge,Bicycle,3/4/2020,3715,2381.857143
King,Seattle,Spokane Bridge,Bicycle,3/4/2020,936,614.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,3/5/2020,39,49.14285714
King,Seattle,Burk Gilman,Bicycle,3/5/2020,568,636
King,Seattle,Elliot Bay,Bicycle,3/5/2020,975,884
King,Seattle,Fremont Bridge,Bicycle,3/5/2020,2634,2379.571429
King,Seattle,Spokane Bridge,Bicycle,3/5/2020,701,613.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,3/6/2020,31,43.42857143
King,Seattle,Burk Gilman,Bicycle,3/6/2020,374,697.5714286
King,Seattle,Elliot Bay,Bicycle,3/6/2020,569,917.2857143
King,Seattle,Fremont Bridge,Bicycle,3/6/2020,1451,2309.142857
King,Seattle,Spokane Bridge,Bicycle,3/6/2020,365,598.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,3/7/2020,19,36
King,Seattle,Burk Gilman,Bicycle,3/7/2020,548,686.8571429
King,Seattle,Elliot Bay,Bicycle,3/7/2020,490,896.1428571
King,Seattle,Fremont Bridge,Bicycle,3/7/2020,1009,2107.857143
King,Seattle,Spokane Bridge,Bicycle,3/7/2020,267,564.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,3/8/2020,19,27.85714286
King,Seattle,Burk Gilman,Bicycle,3/8/2020,1080,659.8571429
King,Seattle,Elliot Bay,Bicycle,3/8/2020,759,815.8571429
King,Seattle,Fremont Bridge,Bicycle,3/8/2020,1294,1901.428571
King,Seattle,Spokane Bridge,Bicycle,3/8/2020,441,513.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,3/9/2020,27,27
King,Seattle,Burk Gilman,Bicycle,3/9/2020,811,666.7142857
King,Seattle,Elliot Bay,Bicycle,3/9/2020,1118,797.8571429
King,Seattle,Fremont Bridge,Bicycle,3/9/2020,2479,1801.857143
King,Seattle,Spokane Bridge,Bicycle,3/9/2020,636,500.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,3/10/2020,29,25.71428571
King,Seattle,Burk Gilman,Bicycle,3/10/2020,543,635.8571429
King,Seattle,Elliot Bay,Bicycle,3/10/2020,926,759.8571429
King,Seattle,Fremont Bridge,Bicycle,3/10/2020,2173,1714.285714
King,Seattle,Spokane Bridge,Bicycle,3/10/2020,606,485.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,3/11/2020,31,25.42857143
King,Seattle,Burk Gilman,Bicycle,3/11/2020,695,679.5714286
King,Seattle,Elliot Bay,Bicycle,3/11/2020,874,762.4285714
King,Seattle,Fremont Bridge,Bicycle,3/11/2020,2270,1719.285714
King,Seattle,Spokane Bridge,Bicycle,3/11/2020,581,485.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,3/12/2020,33,25
King,Seattle,Burk Gilman,Bicycle,3/12/2020,616,721.5714286
King,Seattle,Elliot Bay,Bicycle,3/12/2020,849,778
King,Seattle,Fremont Bridge,Bicycle,3/12/2020,1937,1714.857143
King,Seattle,Spokane Bridge,Bicycle,3/12/2020,609,484.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,3/13/2020,22,23.85714286
King,Seattle,Burk Gilman,Bicycle,3/13/2020,158,745.1428571
King,Seattle,Elliot Bay,Bicycle,3/13/2020,303,758.4285714
King,Seattle,Fremont Bridge,Bicycle,3/13/2020,838,1637.142857
King,Seattle,Spokane Bridge,Bicycle,3/13/2020,256,465.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,3/14/2020,17,21.14285714
King,Seattle,Burk Gilman,Bicycle,3/14/2020,854,820
King,Seattle,Elliot Bay,Bicycle,3/14/2020,508,757.5714286
King,Seattle,Fremont Bridge,Bicycle,3/14/2020,1044,1604.142857
King,Seattle,Spokane Bridge,Bicycle,3/14/2020,268,451.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,3/15/2020,16,20.28571429
King,Seattle,Burk Gilman,Bicycle,3/15/2020,1374,924.4285714
King,Seattle,Elliot Bay,Bicycle,3/15/2020,868,810.4285714
King,Seattle,Fremont Bridge,Bicycle,3/15/2020,1263,1616.571429
King,Seattle,Spokane Bridge,Bicycle,3/15/2020,433,469.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,3/16/2020,19,20
King,Seattle,Burk Gilman,Bicycle,3/16/2020,976,1074.142857
King,Seattle,Elliot Bay,Bicycle,3/16/2020,981,886
King,Seattle,Fremont Bridge,Bicycle,3/16/2020,1935,1675.142857
King,Seattle,Spokane Bridge,Bicycle,3/16/2020,507,475
King,Seattle,7th Ave and Blanchard,Bicycle,3/17/2020,10,19.28571429
King,Seattle,Burk Gilman,Bicycle,3/17/2020,1067,1293
King,Seattle,Elliot Bay,Bicycle,3/17/2020,920,1050.428571
King,Seattle,Fremont Bridge,Bicycle,3/17/2020,1942,1906.428571
King,Seattle,Spokane Bridge,Bicycle,3/17/2020,505,535.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,3/18/2020,25,20.14285714
King,Seattle,Burk Gilman,Bicycle,3/18/2020,1426,1521.571429
King,Seattle,Elliot Bay,Bicycle,3/18/2020,1244,1229.571429
King,Seattle,Fremont Bridge,Bicycle,3/18/2020,2357,2139.857143
King,Seattle,Spokane Bridge,Bicycle,3/18/2020,706,626.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,3/19/2020,31,19
King,Seattle,Burk Gilman,Bicycle,3/19/2020,1664,1624.428571
King,Seattle,Elliot Bay,Bicycle,3/19/2020,1378,1286.571429
King,Seattle,Fremont Bridge,Bicycle,3/19/2020,2347,2260.857143
King,Seattle,Spokane Bridge,Bicycle,3/19/2020,650,660.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,3/20/2020,17,18.71428571
King,Seattle,Burk Gilman,Bicycle,3/20/2020,1690,1586.571429
King,Seattle,Elliot Bay,Bicycle,3/20/2020,1454,1217.428571
King,Seattle,Fremont Bridge,Bicycle,3/20/2020,2457,2169.285714
King,Seattle,Spokane Bridge,Bicycle,3/20/2020,682,635.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,3/21/2020,23,19.28571429
King,Seattle,Burk Gilman,Bicycle,3/21/2020,2454,1524
King,Seattle,Elliot Bay,Bicycle,3/21/2020,1762,1158.142857
King,Seattle,Fremont Bridge,Bicycle,3/21/2020,2678,2055.857143
King,Seattle,Spokane Bridge,Bicycle,3/21/2020,903,615.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,3/22/2020,8,17.85714286
King,Seattle,Burk Gilman,Bicycle,3/22/2020,2094,1448
King,Seattle,Elliot Bay,Bicycle,3/22/2020,1267,1089.571429
King,Seattle,Fremont Bridge,Bicycle,3/22/2020,2110,1917.714286
King,Seattle,Spokane Bridge,Bicycle,3/22/2020,670,577.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,3/23/2020,17,16.42857143
King,Seattle,Burk Gilman,Bicycle,3/23/2020,711,1323.142857
King,Seattle,Elliot Bay,Bicycle,3/23/2020,497,962.7142857
King,Seattle,Fremont Bridge,Bicycle,3/23/2020,1294,1750.714286
King,Seattle,Spokane Bridge,Bicycle,3/23/2020,335,549.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,3/24/2020,14,16
King,Seattle,Burk Gilman,Bicycle,3/24/2020,629,1168.571429
King,Seattle,Elliot Bay,Bicycle,3/24/2020,505,823.4285714
King,Seattle,Fremont Bridge,Bicycle,3/24/2020,1148,1540.428571
King,Seattle,Spokane Bridge,Bicycle,3/24/2020,363,504.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,3/25/2020,15,15.85714286
King,Seattle,Burk Gilman,Bicycle,3/25/2020,894,983.8571429
King,Seattle,Elliot Bay,Bicycle,3/25/2020,764,680.5714286
King,Seattle,Fremont Bridge,Bicycle,3/25/2020,1390,1366.142857
King,Seattle,Spokane Bridge,Bicycle,3/25/2020,438,434.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,3/26/2020,21,16.57142857
King,Seattle,Burk Gilman,Bicycle,3/26/2020,790,1051.142857
King,Seattle,Elliot Bay,Bicycle,3/26/2020,490,767.2857143
King,Seattle,Fremont Bridge,Bicycle,3/26/2020,1178,1474.285714
King,Seattle,Spokane Bridge,Bicycle,3/26/2020,456,484.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,3/27/2020,14,16
King,Seattle,Burk Gilman,Bicycle,3/27/2020,608,1007.857143
King,Seattle,Elliot Bay,Bicycle,3/27/2020,479,733.2857143
King,Seattle,Fremont Bridge,Bicycle,3/27/2020,985,1391.714286
King,Seattle,Spokane Bridge,Bicycle,3/27/2020,367,463.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,3/28/2020,22,15.71428571
King,Seattle,Burk Gilman,Bicycle,3/28/2020,1161,1014.857143
King,Seattle,Elliot Bay,Bicycle,3/28/2020,762,738.8571429
King,Seattle,Fremont Bridge,Bicycle,3/28/2020,1458,1379.714286
King,Seattle,Spokane Bridge,Bicycle,3/28/2020,415,455.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,3/29/2020,13,16.42857143
King,Seattle,Burk Gilman,Bicycle,3/29/2020,2565,1046
King,Seattle,Elliot Bay,Bicycle,3/29/2020,1874,773.1428571
King,Seattle,Fremont Bridge,Bicycle,3/29/2020,2867,1434.857143
King,Seattle,Spokane Bridge,Bicycle,3/29/2020,1019,475.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,3/30/2020,13,16
King,Seattle,Burk Gilman,Bicycle,3/30/2020,408,1075.571429
King,Seattle,Elliot Bay,Bicycle,3/30/2020,259,816.8571429
King,Seattle,Fremont Bridge,Bicycle,3/30/2020,716,1472.285714
King,Seattle,Spokane Bridge,Bicycle,3/30/2020,187,484.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,3/31/2020,12,16.42857143
King,Seattle,Burk Gilman,Bicycle,3/31/2020,678,1082.857143
King,Seattle,Elliot Bay,Bicycle,3/31/2020,544,816
King,Seattle,Fremont Bridge,Bicycle,3/31/2020,1064,1473.571429
King,Seattle,Spokane Bridge,Bicycle,3/31/2020,309,490.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,4/1/2020,20,15.71428571
King,Seattle,Burk Gilman,Bicycle,4/1/2020,1112,1281.714286
King,Seattle,Elliot Bay,Bicycle,4/1/2020,1004,955
King,Seattle,Fremont Bridge,Bicycle,4/1/2020,1776,1654.142857
King,Seattle,Spokane Bridge,Bicycle,4/1/2020,574,582.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,4/2/2020,18,16.42857143
King,Seattle,Burk Gilman,Bicycle,4/2/2020,997,1197.142857
King,Seattle,Elliot Bay,Bicycle,4/2/2020,796,897.8571429
King,Seattle,Fremont Bridge,Bicycle,4/2/2020,1440,1588.285714
King,Seattle,Spokane Bridge,Bicycle,4/2/2020,521,552.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,4/3/2020,17,16.71428571
King,Seattle,Burk Gilman,Bicycle,4/3/2020,659,1362.571429
King,Seattle,Elliot Bay,Bicycle,4/3/2020,473,1057.142857
King,Seattle,Fremont Bridge,Bicycle,4/3/2020,994,1800.571429
King,Seattle,Spokane Bridge,Bicycle,4/3/2020,407,630.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,4/4/2020,17,19.14285714
King,Seattle,Burk Gilman,Bicycle,4/4/2020,2553,1432.285714
King,Seattle,Elliot Bay,Bicycle,4/4/2020,1735,1142.285714
King,Seattle,Fremont Bridge,Bicycle,4/4/2020,2722,1919.285714
King,Seattle,Spokane Bridge,Bicycle,4/4/2020,1059,679.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,4/5/2020,18,20.57142857
King,Seattle,Burk Gilman,Bicycle,4/5/2020,1973,1513.857143
King,Seattle,Elliot Bay,Bicycle,4/5/2020,1474,1222.571429
King,Seattle,Fremont Bridge,Bicycle,4/5/2020,2406,1986
King,Seattle,Spokane Bridge,Bicycle,4/5/2020,811,714.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,4/6/2020,15,21.57142857
King,Seattle,Burk Gilman,Bicycle,4/6/2020,1566,1655.571429
King,Seattle,Elliot Bay,Bicycle,4/6/2020,1374,1342.714286
King,Seattle,Fremont Bridge,Bicycle,4/6/2020,2202,2177.142857
King,Seattle,Spokane Bridge,Bicycle,4/6/2020,732,780
King,Seattle,7th Ave and Blanchard,Bicycle,4/7/2020,29,22.42857143
King,Seattle,Burk Gilman,Bicycle,4/7/2020,1166,1785.285714
King,Seattle,Elliot Bay,Bicycle,4/7/2020,1140,1479.428571
King,Seattle,Fremont Bridge,Bicycle,4/7/2020,1895,2403
King,Seattle,Spokane Bridge,Bicycle,4/7/2020,655,842.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,4/8/2020,30,23.14285714
King,Seattle,Burk Gilman,Bicycle,4/8/2020,1683,1688.142857
King,Seattle,Elliot Bay,Bicycle,4/8/2020,1566,1460.428571
King,Seattle,Fremont Bridge,Bicycle,4/8/2020,2243,2372.142857
King,Seattle,Spokane Bridge,Bicycle,4/8/2020,816,830.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,4/9/2020,25,23.14285714
King,Seattle,Burk Gilman,Bicycle,4/9/2020,1989,1741.714286
King,Seattle,Elliot Bay,Bicycle,4/9/2020,1637,1548.428571
King,Seattle,Fremont Bridge,Bicycle,4/9/2020,2778,2459.571429
King,Seattle,Spokane Bridge,Bicycle,4/9/2020,980,902.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,4/10/2020,23,25.14285714
King,Seattle,Burk Gilman,Bicycle,4/10/2020,1567,1728.714286
King,Seattle,Elliot Bay,Bicycle,4/10/2020,1430,1541
King,Seattle,Fremont Bridge,Bicycle,4/10/2020,2575,2445.714286
King,Seattle,Spokane Bridge,Bicycle,4/10/2020,843,904.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,4/11/2020,22,25.42857143
King,Seattle,Burk Gilman,Bicycle,4/11/2020,1873,1792.285714
King,Seattle,Elliot Bay,Bicycle,4/11/2020,1602,1588.285714
King,Seattle,Fremont Bridge,Bicycle,4/11/2020,2506,2514.142857
King,Seattle,Spokane Bridge,Bicycle,4/11/2020,977,926.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,4/12/2020,18,23.14285714
King,Seattle,Burk Gilman,Bicycle,4/12/2020,2348,1777.142857
King,Seattle,Elliot Bay,Bicycle,4/12/2020,2090,1548.142857
King,Seattle,Fremont Bridge,Bicycle,4/12/2020,3018,2507.142857
King,Seattle,Spokane Bridge,Bicycle,4/12/2020,1316,923.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,4/13/2020,29,23.42857143
King,Seattle,Burk Gilman,Bicycle,4/13/2020,1475,1780.428571
King,Seattle,Elliot Bay,Bicycle,4/13/2020,1322,1593.714286
King,Seattle,Fremont Bridge,Bicycle,4/13/2020,2105,2523.571429
King,Seattle,Spokane Bridge,Bicycle,4/13/2020,747,948.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,4/14/2020,31,25
King,Seattle,Burk Gilman,Bicycle,4/14/2020,1611,1809.571429
King,Seattle,Elliot Bay,Bicycle,4/14/2020,1471,1614.428571
King,Seattle,Fremont Bridge,Bicycle,4/14/2020,2374,2503
King,Seattle,Spokane Bridge,Bicycle,4/14/2020,809,968.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,4/15/2020,14,24.71428571
King,Seattle,Burk Gilman,Bicycle,4/15/2020,1577,1700.142857
King,Seattle,Elliot Bay,Bicycle,4/15/2020,1285,1523.571429
King,Seattle,Fremont Bridge,Bicycle,4/15/2020,2194,2385.857143
King,Seattle,Spokane Bridge,Bicycle,4/15/2020,791,913.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,4/16/2020,27,27
King,Seattle,Burk Gilman,Bicycle,4/16/2020,2012,1829.428571
King,Seattle,Elliot Bay,Bicycle,4/16/2020,1956,1589.714286
King,Seattle,Fremont Bridge,Bicycle,4/16/2020,2893,2472.857143
King,Seattle,Spokane Bridge,Bicycle,4/16/2020,1154,957.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,4/17/2020,34,30.71428571
King,Seattle,Burk Gilman,Bicycle,4/17/2020,1771,1862.857143
King,Seattle,Elliot Bay,Bicycle,4/17/2020,1575,1640
King,Seattle,Fremont Bridge,Bicycle,4/17/2020,2431,2563
King,Seattle,Spokane Bridge,Bicycle,4/17/2020,986,994.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,4/18/2020,20,29.14285714
King,Seattle,Burk Gilman,Bicycle,4/18/2020,1107,1777.571429
King,Seattle,Elliot Bay,Bicycle,4/18/2020,966,1530
King,Seattle,Fremont Bridge,Bicycle,4/18/2020,1686,2452.285714
King,Seattle,Spokane Bridge,Bicycle,4/18/2020,594,957.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,4/19/2020,34,28.71428571
King,Seattle,Burk Gilman,Bicycle,4/19/2020,3253,1593.428571
King,Seattle,Elliot Bay,Bicycle,4/19/2020,2553,1377.857143
King,Seattle,Fremont Bridge,Bicycle,4/19/2020,3627,2215.428571
King,Seattle,Spokane Bridge,Bicycle,4/19/2020,1622,879
King,Seattle,7th Ave and Blanchard,Bicycle,4/20/2020,55,28.42857143
King,Seattle,Burk Gilman,Bicycle,4/20/2020,1709,1398.714286
King,Seattle,Elliot Bay,Bicycle,4/20/2020,1674,1187.142857
King,Seattle,Fremont Bridge,Bicycle,4/20/2020,2736,1965.857143
King,Seattle,Spokane Bridge,Bicycle,4/20/2020,1004,782.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,4/21/2020,20,26.42857143
King,Seattle,Burk Gilman,Bicycle,4/21/2020,1014,1385
King,Seattle,Elliot Bay,Bicycle,4/21/2020,701,1152.285714
King,Seattle,Fremont Bridge,Bicycle,4/21/2020,1599,1956.714286
King,Seattle,Spokane Bridge,Bicycle,4/21/2020,551,761
King,Seattle,7th Ave and Blanchard,Bicycle,4/22/2020,11,27.42857143
King,Seattle,Burk Gilman,Bicycle,4/22/2020,288,1447.857143
King,Seattle,Elliot Bay,Bicycle,4/22/2020,220,1190.714286
King,Seattle,Fremont Bridge,Bicycle,4/22/2020,536,2019
King,Seattle,Spokane Bridge,Bicycle,4/22/2020,242,784.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,4/23/2020,25,26.28571429
King,Seattle,Burk Gilman,Bicycle,4/23/2020,649,1380.428571
King,Seattle,Elliot Bay,Bicycle,4/23/2020,621,1163.857143
King,Seattle,Fremont Bridge,Bicycle,4/23/2020,1146,1953.142857
King,Seattle,Spokane Bridge,Bicycle,4/23/2020,480,767.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,4/24/2020,20,21.71428571
King,Seattle,Burk Gilman,Bicycle,4/24/2020,1675,1309.571429
King,Seattle,Elliot Bay,Bicycle,4/24/2020,1331,1080.857143
King,Seattle,Fremont Bridge,Bicycle,4/24/2020,2367,1839.142857
