County,City,Location,Type,date,value,roll_mean
King,Seattle,Spokane Bridge,Bicycle,4/24/2020,834,718.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,4/25/2020,27,22.28571429
King,Seattle,Burk Gilman,Bicycle,4/25/2020,1547,1334.428571
King,Seattle,Elliot Bay,Bicycle,4/25/2020,1235,1121.714286
King,Seattle,Fremont Bridge,Bicycle,4/25/2020,2122,1875.428571
King,Seattle,Spokane Bridge,Bicycle,4/25/2020,757,743.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,4/26/2020,26,22.85714286
King,Seattle,Burk Gilman,Bicycle,4/26/2020,2781,1487.571429
King,Seattle,Elliot Bay,Bicycle,4/26/2020,2365,1257.571429
King,Seattle,Fremont Bridge,Bicycle,4/26/2020,3166,2092.285714
King,Seattle,Spokane Bridge,Bicycle,4/26/2020,1505,819.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,4/27/2020,23,24.42857143
King,Seattle,Burk Gilman,Bicycle,4/27/2020,1213,1550.714286
King,Seattle,Elliot Bay,Bicycle,4/27/2020,1093,1316
King,Seattle,Fremont Bridge,Bicycle,4/27/2020,1938,2213.285714
King,Seattle,Spokane Bridge,Bicycle,4/27/2020,659,853.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,4/28/2020,24,25.85714286
King,Seattle,Burk Gilman,Bicycle,4/28/2020,1188,1630.142857
King,Seattle,Elliot Bay,Bicycle,4/28/2020,987,1380.857143
King,Seattle,Fremont Bridge,Bicycle,4/28/2020,1853,2325.428571
King,Seattle,Spokane Bridge,Bicycle,4/28/2020,727,906
King,Seattle,7th Ave and Blanchard,Bicycle,4/29/2020,15,23.14285714
King,Seattle,Burk Gilman,Bicycle,4/29/2020,1360,1492.142857
King,Seattle,Elliot Bay,Bicycle,4/29/2020,1171,1282.714286
King,Seattle,Fremont Bridge,Bicycle,4/29/2020,2054,2148.428571
King,Seattle,Spokane Bridge,Bicycle,4/29/2020,774,842.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,4/30/2020,36,22.14285714
King,Seattle,Burk Gilman,Bicycle,4/30/2020,1091,1397.285714
King,Seattle,Elliot Bay,Bicycle,4/30/2020,1030,1215
King,Seattle,Fremont Bridge,Bicycle,4/30/2020,1993,2126.142857
King,Seattle,Spokane Bridge,Bicycle,4/30/2020,718,800.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,5/1/2020,30,21
King,Seattle,Burk Gilman,Bicycle,5/1/2020,2231,1415.142857
King,Seattle,Elliot Bay,Bicycle,5/1/2020,1785,1220.571429
King,Seattle,Fremont Bridge,Bicycle,5/1/2020,3152,2130.857143
King,Seattle,Spokane Bridge,Bicycle,5/1/2020,1202,819.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,5/2/2020,8,22.28571429
King,Seattle,Burk Gilman,Bicycle,5/2/2020,581,1500.857143
King,Seattle,Elliot Bay,Bicycle,5/2/2020,548,1332.571429
King,Seattle,Fremont Bridge,Bicycle,5/2/2020,883,2248.142857
King,Seattle,Spokane Bridge,Bicycle,5/2/2020,310,855.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,5/3/2020,19,22.85714286
King,Seattle,Burk Gilman,Bicycle,5/3/2020,2117,1411.142857
King,Seattle,Elliot Bay,Bicycle,5/3/2020,1891,1289.285714
King,Seattle,Fremont Bridge,Bicycle,5/3/2020,3010,2162.428571
King,Seattle,Spokane Bridge,Bicycle,5/3/2020,1215,822
King,Seattle,7th Ave and Blanchard,Bicycle,5/4/2020,15,21.28571429
King,Seattle,Burk Gilman,Bicycle,5/4/2020,1338,1550.714286
King,Seattle,Elliot Bay,Bicycle,5/4/2020,1132,1402.857143
King,Seattle,Fremont Bridge,Bicycle,5/4/2020,1971,2283
King,Seattle,Spokane Bridge,Bicycle,5/4/2020,793,900.5714286
King,Seattle,7th Ave and Blanchard,Bicycle,5/5/2020,33,21.28571429
King,Seattle,Burk Gilman,Bicycle,5/5/2020,1788,1551
King,Seattle,Elliot Bay,Bicycle,5/5/2020,1771,1412.714286
King,Seattle,Fremont Bridge,Bicycle,5/5/2020,2674,2293.857143
King,Seattle,Spokane Bridge,Bicycle,5/5/2020,979,926.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,5/6/2020,19,24.57142857
King,Seattle,Burk Gilman,Bicycle,5/6/2020,732,1922.285714
King,Seattle,Elliot Bay,Bicycle,5/6/2020,868,1698.428571
King,Seattle,Fremont Bridge,Bicycle,5/6/2020,1454,2681.428571
King,Seattle,Spokane Bridge,Bicycle,5/6/2020,537,1132
King,Seattle,7th Ave and Blanchard,Bicycle,5/7/2020,25,25
King,Seattle,Burk Gilman,Bicycle,5/7/2020,2068,1978.714286
King,Seattle,Elliot Bay,Bicycle,5/7/2020,1825,1739.571429
King,Seattle,Fremont Bridge,Bicycle,5/7/2020,2837,2687
King,Seattle,Spokane Bridge,Bicycle,5/7/2020,1268,1143.428571
King,Seattle,7th Ave and Blanchard,Bicycle,5/8/2020,30,26.14285714
King,Seattle,Burk Gilman,Bicycle,5/8/2020,2233,1972.428571
King,Seattle,Elliot Bay,Bicycle,5/8/2020,1854,1720
King,Seattle,Fremont Bridge,Bicycle,5/8/2020,3228,2665.857143
King,Seattle,Spokane Bridge,Bicycle,5/8/2020,1381,1149.857143
King,Seattle,7th Ave and Blanchard,Bicycle,5/9/2020,31,24.28571429
King,Seattle,Burk Gilman,Bicycle,5/9/2020,3180,1850.285714
King,Seattle,Elliot Bay,Bicycle,5/9/2020,2548,1575.142857
King,Seattle,Fremont Bridge,Bicycle,5/9/2020,3596,2504.428571
King,Seattle,Spokane Bridge,Bicycle,5/9/2020,1751,1084.285714
King,Seattle,7th Ave and Blanchard,Bicycle,5/10/2020,22,24.28571429
King,Seattle,Burk Gilman,Bicycle,5/10/2020,2512,1951.428571
King,Seattle,Elliot Bay,Bicycle,5/10/2020,2179,1637.571429
King,Seattle,Fremont Bridge,Bicycle,5/10/2020,3049,2639.571429
King,Seattle,Spokane Bridge,Bicycle,5/10/2020,1295,1132.714286
King,Seattle,7th Ave and Blanchard,Bicycle,5/11/2020,23,25.14285714
King,Seattle,Burk Gilman,Bicycle,5/11/2020,1294,1820.857143
King,Seattle,Elliot Bay,Bicycle,5/11/2020,995,1555.142857
King,Seattle,Fremont Bridge,Bicycle,5/11/2020,1823,2516.571429
King,Seattle,Spokane Bridge,Bicycle,5/11/2020,838,1066.857143
King,Seattle,7th Ave and Blanchard,Bicycle,5/12/2020,20,25.85714286
King,Seattle,Burk Gilman,Bicycle,5/12/2020,933,1834.428571
King,Seattle,Elliot Bay,Bicycle,5/12/2020,757,1580.285714
King,Seattle,Fremont Bridge,Bicycle,5/12/2020,1544,2514.142857
King,Seattle,Spokane Bridge,Bicycle,5/12/2020,520,1066.571429
King,Seattle,7th Ave and Blanchard,Bicycle,5/13/2020,19,23.71428571
King,Seattle,Burk Gilman,Bicycle,5/13/2020,1440,1502.428571
King,Seattle,Elliot Bay,Bicycle,5/13/2020,1305,1287.571429
King,Seattle,Fremont Bridge,Bicycle,5/13/2020,2400,2139.285714
King,Seattle,Spokane Bridge,Bicycle,5/13/2020,876,869.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,5/14/2020,31,25.57142857
King,Seattle,Burk Gilman,Bicycle,5/14/2020,1154,1544.857143
King,Seattle,Elliot Bay,Bicycle,5/14/2020,1248,1302.714286
King,Seattle,Fremont Bridge,Bicycle,5/14/2020,1976,2182.857143
King,Seattle,Spokane Bridge,Bicycle,5/14/2020,807,889.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,5/15/2020,35,26.28571429
King,Seattle,Burk Gilman,Bicycle,5/15/2020,2328,1592.285714
King,Seattle,Elliot Bay,Bicycle,5/15/2020,2030,1345.428571
King,Seattle,Fremont Bridge,Bicycle,5/15/2020,3211,2269.571429
King,Seattle,Spokane Bridge,Bicycle,5/15/2020,1379,890.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,5/16/2020,16,27.57142857
King,Seattle,Burk Gilman,Bicycle,5/16/2020,856,1652.142857
King,Seattle,Elliot Bay,Bicycle,5/16/2020,499,1434.571429
King,Seattle,Fremont Bridge,Bicycle,5/16/2020,972,2412.571429
King,Seattle,Spokane Bridge,Bicycle,5/16/2020,371,954.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,5/17/2020,35,29.28571429
King,Seattle,Burk Gilman,Bicycle,5/17/2020,2809,1555.142857
King,Seattle,Elliot Bay,Bicycle,5/17/2020,2285,1338
King,Seattle,Fremont Bridge,Bicycle,5/17/2020,3354,2287.285714
King,Seattle,Spokane Bridge,Bicycle,5/17/2020,1435,924.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,5/18/2020,28,27.28571429
King,Seattle,Burk Gilman,Bicycle,5/18/2020,1626,1461.285714
King,Seattle,Elliot Bay,Bicycle,5/18/2020,1294,1227
King,Seattle,Fremont Bridge,Bicycle,5/18/2020,2430,2155.857143
King,Seattle,Spokane Bridge,Bicycle,5/18/2020,845,862.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,5/19/2020,29,25.85714286
King,Seattle,Burk Gilman,Bicycle,5/19/2020,1352,1318.857143
King,Seattle,Elliot Bay,Bicycle,5/19/2020,1381,1087
King,Seattle,Fremont Bridge,Bicycle,5/19/2020,2545,2004.857143
King,Seattle,Spokane Bridge,Bicycle,5/19/2020,966,798
King,Seattle,7th Ave and Blanchard,Bicycle,5/20/2020,31,27.14285714
King,Seattle,Burk Gilman,Bicycle,5/20/2020,761,1545.714286
King,Seattle,Elliot Bay,Bicycle,5/20/2020,629,1317.714286
King,Seattle,Fremont Bridge,Bicycle,5/20/2020,1523,2308.142857
King,Seattle,Spokane Bridge,Bicycle,5/20/2020,670,919.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,5/21/2020,17,25.71428571
King,Seattle,Burk Gilman,Bicycle,5/21/2020,497,1558.142857
King,Seattle,Elliot Bay,Bicycle,5/21/2020,471,1326.571429
King,Seattle,Fremont Bridge,Bicycle,5/21/2020,1056,2331.142857
King,Seattle,Spokane Bridge,Bicycle,5/21/2020,373,901.7142857
King,Seattle,7th Ave and Blanchard,Bicycle,5/22/2020,25,23.57142857
King,Seattle,Burk Gilman,Bicycle,5/22/2020,1331,1408.714286
King,Seattle,Elliot Bay,Bicycle,5/22/2020,1050,1216
King,Seattle,Fremont Bridge,Bicycle,5/22/2020,2154,2094.285714
King,Seattle,Spokane Bridge,Bicycle,5/22/2020,926,824.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,5/23/2020,25,22.14285714
King,Seattle,Burk Gilman,Bicycle,5/23/2020,2444,1424.714286
King,Seattle,Elliot Bay,Bicycle,5/23/2020,2114,1216.285714
King,Seattle,Fremont Bridge,Bicycle,5/23/2020,3095,2077.285714
King,Seattle,Spokane Bridge,Bicycle,5/23/2020,1219,814.2857143
King,Seattle,7th Ave and Blanchard,Bicycle,5/24/2020,25,22.42857143
King,Seattle,Burk Gilman,Bicycle,5/24/2020,2896,1634.285714
King,Seattle,Elliot Bay,Bicycle,5/24/2020,2347,1389.285714
King,Seattle,Fremont Bridge,Bicycle,5/24/2020,3515,2352.142857
King,Seattle,Spokane Bridge,Bicycle,5/24/2020,1313,902.8571429
King,Seattle,7th Ave and Blanchard,Bicycle,5/25/2020,13,24.28571429
King,Seattle,Burk Gilman,Bicycle,5/25/2020,580,1822.857143
King,Seattle,Elliot Bay,Bicycle,5/25/2020,520,1549
King,Seattle,Fremont Bridge,Bicycle,5/25/2020,772,2602
King,Seattle,Spokane Bridge,Bicycle,5/25/2020,302,1037
King,Seattle,7th Ave and Blanchard,Bicycle,5/26/2020,19,26.57142857
King,Seattle,Burk Gilman,Bicycle,5/26/2020,1464,1972.857143
King,Seattle,Elliot Bay,Bicycle,5/26/2020,1383,1677.857143
King,Seattle,Fremont Bridge,Bicycle,5/26/2020,2426,2779.857143
King,Seattle,Spokane Bridge,Bicycle,5/26/2020,897,1098.857143
King,Seattle,7th Ave and Blanchard,Bicycle,5/27/2020,33,26.71428571
King,Seattle,Burk Gilman,Bicycle,5/27/2020,2228,1673.142857
King,Seattle,Elliot Bay,Bicycle,5/27/2020,1840,1415.571429
King,Seattle,Fremont Bridge,Bicycle,5/27/2020,3447,2454.714286
King,Seattle,Spokane Bridge,Bicycle,5/27/2020,1290,962.4285714
King,Seattle,7th Ave and Blanchard,Bicycle,5/28/2020,30,27.28571429
King,Seattle,Burk Gilman,Bicycle,5/28/2020,1817,1427.714286
King,Seattle,Elliot Bay,Bicycle,5/28/2020,1589,1190.428571
King,Seattle,Fremont Bridge,Bicycle,5/28/2020,2805,2173.714286
King,Seattle,Spokane Bridge,Bicycle,5/28/2020,1312,849.1428571
King,Seattle,7th Ave and Blanchard,Bicycle,5/29/2020,41,NA
King,Seattle,Burk Gilman,Bicycle,5/29/2020,2381,NA
King,Seattle,Elliot Bay,Bicycle,5/29/2020,1952,NA
King,Seattle,Fremont Bridge,Bicycle,5/29/2020,3399,NA
King,Seattle,Spokane Bridge,Bicycle,5/29/2020,1359,NA
King,Seattle,7th Ave and Blanchard,Bicycle,5/30/2020,26,NA
King,Seattle,Burk Gilman,Bicycle,5/30/2020,346,NA
King,Seattle,Elliot Bay,Bicycle,5/30/2020,278,NA
King,Seattle,Fremont Bridge,Bicycle,5/30/2020,819,NA
King,Seattle,Spokane Bridge,Bicycle,5/30/2020,264,NA
King,Seattle,7th Ave and Blanchard,Bicycle,5/31/2020,29,NA
King,Seattle,Burk Gilman,Bicycle,5/31/2020,1178,NA
King,Seattle,Elliot Bay,Bicycle,5/31/2020,771,NA
King,Seattle,Fremont Bridge,Bicycle,5/31/2020,1548,NA
King,Seattle,Spokane Bridge,Bicycle,5/31/2020,520,NA
King,Seattle,Burk Gilman,Bicycle,3/1/2019,570,NA
King,Seattle,Elliot Bay,Bicycle,3/1/2019,961,NA
King,Seattle,Fremont Bridge,Bicycle,3/1/2019,2657,NA
King,Seattle,Spokane Bridge,Bicycle,3/1/2019,692,NA
King,Seattle,Burk Gilman,Bicycle,3/2/2019,1138,NA
King,Seattle,Elliot Bay,Bicycle,3/2/2019,880,NA
King,Seattle,Fremont Bridge,Bicycle,3/2/2019,1481,NA
King,Seattle,Spokane Bridge,Bicycle,3/2/2019,542,NA
King,Seattle,Burk Gilman,Bicycle,3/3/2019,1022,NA
King,Seattle,Elliot Bay,Bicycle,3/3/2019,785,NA
King,Seattle,Fremont Bridge,Bicycle,3/3/2019,1273,NA
King,Seattle,Spokane Bridge,Bicycle,3/3/2019,463,NA
King,Seattle,Burk Gilman,Bicycle,3/4/2019,573,650.1428571
King,Seattle,Elliot Bay,Bicycle,3/4/2019,1001,835.5714286
King,Seattle,Fremont Bridge,Bicycle,3/4/2019,2953,2167.142857
King,Seattle,Spokane Bridge,Bicycle,3/4/2019,810,620.1428571
King,Seattle,Burk Gilman,Bicycle,3/5/2019,668,611.1428571
King,Seattle,Elliot Bay,Bicycle,3/5/2019,1066,789.2857143
King,Seattle,Fremont Bridge,Bicycle,3/5/2019,3054,2055.571429
King,Seattle,Spokane Bridge,Bicycle,3/5/2019,874,591.8571429
King,Seattle,Burk Gilman,Bicycle,3/6/2019,393,579.5714286
King,Seattle,Elliot Bay,Bicycle,3/6/2019,639,776.4285714
King,Seattle,Fremont Bridge,Bicycle,3/6/2019,2247,2033.857143
King,Seattle,Spokane Bridge,Bicycle,3/6/2019,595,578.2857143
King,Seattle,Burk Gilman,Bicycle,3/7/2019,187,603.2857143
King,Seattle,Elliot Bay,Bicycle,3/7/2019,517,790.8571429
King,Seattle,Fremont Bridge,Bicycle,3/7/2019,1505,2061.714286
King,Seattle,Spokane Bridge,Bicycle,3/7/2019,365,585.1428571
King,Seattle,Burk Gilman,Bicycle,3/8/2019,297,594.5714286
King,Seattle,Elliot Bay,Bicycle,3/8/2019,637,776.5714286
King,Seattle,Fremont Bridge,Bicycle,3/8/2019,1876,2035.142857
King,Seattle,Spokane Bridge,Bicycle,3/8/2019,494,585
King,Seattle,Burk Gilman,Bicycle,3/9/2019,917,546.5714286
King,Seattle,Elliot Bay,Bicycle,3/9/2019,790,721.8571429
King,Seattle,Fremont Bridge,Bicycle,3/9/2019,1329,1914.428571
King,Seattle,Spokane Bridge,Bicycle,3/9/2019,447,550.1428571
King,Seattle,Burk Gilman,Bicycle,3/10/2019,1188,588.5714286
King,Seattle,Elliot Bay,Bicycle,3/10/2019,886,795.5714286
King,Seattle,Fremont Bridge,Bicycle,3/10/2019,1468,2027.571429
King,Seattle,Spokane Bridge,Bicycle,3/10/2019,511,594
King,Seattle,Burk Gilman,Bicycle,3/11/2019,512,655.8571429
King,Seattle,Elliot Bay,Bicycle,3/11/2019,901,873.5714286
King,Seattle,Fremont Bridge,Bicycle,3/11/2019,2767,2252.571429
King,Seattle,Spokane Bridge,Bicycle,3/11/2019,809,665.7142857
King,Seattle,Burk Gilman,Bicycle,3/12/2019,332,732.1428571
King,Seattle,Elliot Bay,Bicycle,3/12/2019,683,951.1428571
King,Seattle,Fremont Bridge,Bicycle,3/12/2019,2209,2416.142857
King,Seattle,Spokane Bridge,Bicycle,3/12/2019,630,714.1428571
King,Seattle,Burk Gilman,Bicycle,3/13/2019,687,813.1428571
King,Seattle,Elliot Bay,Bicycle,3/13/2019,1155,986.4285714
King,Seattle,Fremont Bridge,Bicycle,3/13/2019,3039,2489.142857
King,Seattle,Spokane Bridge,Bicycle,3/13/2019,902,731.4285714
King,Seattle,Burk Gilman,Bicycle,3/14/2019,658,946.2857143
King,Seattle,Elliot Bay,Bicycle,3/14/2019,1063,1058.714286
King,Seattle,Fremont Bridge,Bicycle,3/14/2019,3080,2598.571429
King,Seattle,Spokane Bridge,Bicycle,3/14/2019,867,760.2857143
King,Seattle,Burk Gilman,Bicycle,3/15/2019,831,1062.142857
King,Seattle,Elliot Bay,Bicycle,3/15/2019,1180,1179.857143
King,Seattle,Fremont Bridge,Bicycle,3/15/2019,3021,2819.857143
King,Seattle,Spokane Bridge,Bicycle,3/15/2019,833,827.7142857
King,Seattle,Burk Gilman,Bicycle,3/16/2019,1484,1213.285714
King,Seattle,Elliot Bay,Bicycle,3/16/2019,1037,1383.428571
King,Seattle,Fremont Bridge,Bicycle,3/16/2019,1840,3211.428571
King,Seattle,Spokane Bridge,Bicycle,3/16/2019,568,943.1428571
King,Seattle,Burk Gilman,Bicycle,3/17/2019,2120,1323.285714
King,Seattle,Elliot Bay,Bicycle,3/17/2019,1392,1490.428571
King,Seattle,Fremont Bridge,Bicycle,3/17/2019,2234,3467.428571
King,Seattle,Spokane Bridge,Bicycle,3/17/2019,713,1012.428571
King,Seattle,Burk Gilman,Bicycle,3/18/2019,1323,1365.857143
King,Seattle,Elliot Bay,Bicycle,3/18/2019,1749,1541.428571
King,Seattle,Fremont Bridge,Bicycle,3/18/2019,4316,3595.857143
King,Seattle,Spokane Bridge,Bicycle,3/18/2019,1281,1044.285714
King,Seattle,Burk Gilman,Bicycle,3/19/2019,1390,1352.857143
King,Seattle,Elliot Bay,Bicycle,3/19/2019,2108,1521.571429
King,Seattle,Fremont Bridge,Bicycle,3/19/2019,4950,3600.714286
King,Seattle,Spokane Bridge,Bicycle,3/19/2019,1438,1038.857143
King,Seattle,Burk Gilman,Bicycle,3/20/2019,1457,1344.142857
King,Seattle,Elliot Bay,Bicycle,3/20/2019,1904,1524.857143
King,Seattle,Fremont Bridge,Bicycle,3/20/2019,4831,3597.714286
King,Seattle,Spokane Bridge,Bicycle,3/20/2019,1387,1043.714286
King,Seattle,Burk Gilman,Bicycle,3/21/2019,956,1261.857143
King,Seattle,Elliot Bay,Bicycle,3/21/2019,1420,1449.285714
King,Seattle,Fremont Bridge,Bicycle,3/21/2019,3979,3522.285714
King,Seattle,Spokane Bridge,Bicycle,3/21/2019,1090,1016
King,Seattle,Burk Gilman,Bicycle,3/22/2019,740,1165.285714
King,Seattle,Elliot Bay,Bicycle,3/22/2019,1041,1350.857143
King,Seattle,Fremont Bridge,Bicycle,3/22/2019,3055,3328.142857
King,Seattle,Spokane Bridge,Bicycle,3/22/2019,795,957
King,Seattle,Burk Gilman,Bicycle,3/23/2019,1423,1107.714286
King,Seattle,Elliot Bay,Bicycle,3/23/2019,1060,1257.285714
King,Seattle,Fremont Bridge,Bicycle,3/23/2019,1819,3155.571429
