County,City,Location,Type,date,value,roll_mean
King,Seattle,Spokane Bridge,Bicycle,3/23/2019,602,905
King,Seattle,Burk Gilman,Bicycle,3/24/2019,1544,1052.142857
King,Seattle,Elliot Bay,Bicycle,3/24/2019,863,1183.714286
King,Seattle,Fremont Bridge,Bicycle,3/24/2019,1706,3006.857143
King,Seattle,Spokane Bridge,Bicycle,3/24/2019,519,869.4285714
King,Seattle,Burk Gilman,Bicycle,3/25/2019,647,1049.285714
King,Seattle,Elliot Bay,Bicycle,3/25/2019,1060,1196.142857
King,Seattle,Fremont Bridge,Bicycle,3/25/2019,2957,2979.857143
King,Seattle,Spokane Bridge,Bicycle,3/25/2019,868,869.4285714
King,Seattle,Burk Gilman,Bicycle,3/26/2019,987,1097
King,Seattle,Elliot Bay,Bicycle,3/26/2019,1453,1244.285714
King,Seattle,Fremont Bridge,Bicycle,3/26/2019,3742,3056
King,Seattle,Spokane Bridge,Bicycle,3/26/2019,1074,893.1428571
King,Seattle,Burk Gilman,Bicycle,3/27/2019,1068,1237.571429
King,Seattle,Elliot Bay,Bicycle,3/27/2019,1389,1289.571429
King,Seattle,Fremont Bridge,Bicycle,3/27/2019,3790,3158.571429
King,Seattle,Spokane Bridge,Bicycle,3/27/2019,1138,929.4285714
King,Seattle,Burk Gilman,Bicycle,3/28/2019,936,1342.714286
King,Seattle,Elliot Bay,Bicycle,3/28/2019,1507,1369.857143
King,Seattle,Fremont Bridge,Bicycle,3/28/2019,3790,3252.571429
King,Seattle,Spokane Bridge,Bicycle,3/28/2019,1090,954
King,Seattle,Burk Gilman,Bicycle,3/29/2019,1074,1410.428571
King,Seattle,Elliot Bay,Bicycle,3/29/2019,1378,1441.428571
King,Seattle,Fremont Bridge,Bicycle,3/29/2019,3588,3448.857143
King,Seattle,Spokane Bridge,Bicycle,3/29/2019,961,1004.428571
King,Seattle,Burk Gilman,Bicycle,3/30/2019,2407,1431.714286
King,Seattle,Elliot Bay,Bicycle,3/30/2019,1377,1443.571429
King,Seattle,Fremont Bridge,Bicycle,3/30/2019,2537,3551.571429
King,Seattle,Spokane Bridge,Bicycle,3/30/2019,856,1029.714286
King,Seattle,Burk Gilman,Bicycle,3/31/2019,2280,1368.714286
King,Seattle,Elliot Bay,Bicycle,3/31/2019,1425,1405.428571
King,Seattle,Fremont Bridge,Bicycle,3/31/2019,2364,3465
King,Seattle,Spokane Bridge,Bicycle,3/31/2019,691,988.4285714
King,Seattle,Burk Gilman,Bicycle,4/1/2019,1121,1402.714286
King,Seattle,Elliot Bay,Bicycle,4/1/2019,1561,1397.857143
King,Seattle,Fremont Bridge,Bicycle,4/1/2019,4331,3503
King,Seattle,Spokane Bridge,Bicycle,4/1/2019,1221,1000
King,Seattle,Burk Gilman,Bicycle,4/2/2019,1136,1312.142857
King,Seattle,Elliot Bay,Bicycle,4/2/2019,1468,1315.142857
King,Seattle,Fremont Bridge,Bicycle,4/2/2019,4461,3331.285714
King,Seattle,Spokane Bridge,Bicycle,4/2/2019,1251,942.2857143
King,Seattle,Burk Gilman,Bicycle,4/3/2019,627,1042.714286
King,Seattle,Elliot Bay,Bicycle,4/3/2019,1122,1161.571429
King,Seattle,Fremont Bridge,Bicycle,4/3/2019,3184,3070.428571
King,Seattle,Spokane Bridge,Bicycle,4/3/2019,849,851.1428571
King,Seattle,Burk Gilman,Bicycle,4/4/2019,1174,859.7142857
King,Seattle,Elliot Bay,Bicycle,4/4/2019,1454,1043.857143
King,Seattle,Fremont Bridge,Bicycle,4/4/2019,4056,2905
King,Seattle,Spokane Bridge,Bicycle,4/4/2019,1171,793.1428571
King,Seattle,Burk Gilman,Bicycle,4/5/2019,440,777.2857143
King,Seattle,Elliot Bay,Bicycle,4/5/2019,799,948.1428571
King,Seattle,Fremont Bridge,Bicycle,4/5/2019,2386,2671.857143
King,Seattle,Spokane Bridge,Bicycle,4/5/2019,557,731.2857143
King,Seattle,Burk Gilman,Bicycle,4/6/2019,521,728
King,Seattle,Elliot Bay,Bicycle,4/6/2019,302,907.2857143
King,Seattle,Fremont Bridge,Bicycle,4/6/2019,711,2512.714286
King,Seattle,Spokane Bridge,Bicycle,4/6/2019,218,679.8571429
King,Seattle,Burk Gilman,Bicycle,4/7/2019,999,716.4285714
King,Seattle,Elliot Bay,Bicycle,4/7/2019,601,876.7142857
King,Seattle,Fremont Bridge,Bicycle,4/7/2019,1206,2449.142857
King,Seattle,Spokane Bridge,Bicycle,4/7/2019,285,664.8571429
King,Seattle,Burk Gilman,Bicycle,4/8/2019,544,602.5714286
King,Seattle,Elliot Bay,Bicycle,4/8/2019,891,767.4285714
King,Seattle,Fremont Bridge,Bicycle,4/8/2019,2699,2200.714286
King,Seattle,Spokane Bridge,Bicycle,4/8/2019,788,582.5714286
King,Seattle,Burk Gilman,Bicycle,4/9/2019,791,667.7142857
King,Seattle,Elliot Bay,Bicycle,4/9/2019,1182,809.8571429
King,Seattle,Fremont Bridge,Bicycle,4/9/2019,3347,2280
King,Seattle,Spokane Bridge,Bicycle,4/9/2019,891,614.1428571
King,Seattle,Burk Gilman,Bicycle,4/10/2019,546,642
King,Seattle,Elliot Bay,Bicycle,4/10/2019,908,806.2857143
King,Seattle,Fremont Bridge,Bicycle,4/10/2019,2739,2292.285714
King,Seattle,Spokane Bridge,Bicycle,4/10/2019,744,620.8571429
King,Seattle,Burk Gilman,Bicycle,4/11/2019,377,615
King,Seattle,Elliot Bay,Bicycle,4/11/2019,689,786.1428571
King,Seattle,Fremont Bridge,Bicycle,4/11/2019,2317,2260.714286
King,Seattle,Spokane Bridge,Bicycle,4/11/2019,595,630.4285714
King,Seattle,Burk Gilman,Bicycle,4/12/2019,896,684.8571429
King,Seattle,Elliot Bay,Bicycle,4/12/2019,1096,857.8571429
King,Seattle,Fremont Bridge,Bicycle,4/12/2019,2941,2412.571429
King,Seattle,Spokane Bridge,Bicycle,4/12/2019,778,680
King,Seattle,Burk Gilman,Bicycle,4/13/2019,341,683.2857143
King,Seattle,Elliot Bay,Bicycle,4/13/2019,277,859.7142857
King,Seattle,Fremont Bridge,Bicycle,4/13/2019,797,2448.571429
King,Seattle,Spokane Bridge,Bicycle,4/13/2019,265,704.2857143
King,Seattle,Burk Gilman,Bicycle,4/14/2019,810,727.8571429
King,Seattle,Elliot Bay,Bicycle,4/14/2019,460,917.8571429
King,Seattle,Fremont Bridge,Bicycle,4/14/2019,985,2584.142857
King,Seattle,Spokane Bridge,Bicycle,4/14/2019,352,749.2857143
King,Seattle,Burk Gilman,Bicycle,4/15/2019,1033,757.5714286
King,Seattle,Elliot Bay,Bicycle,4/15/2019,1393,951.4285714
King,Seattle,Fremont Bridge,Bicycle,4/15/2019,3762,2634.142857
King,Seattle,Spokane Bridge,Bicycle,4/15/2019,1135,772.4285714
King,Seattle,Burk Gilman,Bicycle,4/16/2019,780,688.2857143
King,Seattle,Elliot Bay,Bicycle,4/16/2019,1195,894.5714286
King,Seattle,Fremont Bridge,Bicycle,4/16/2019,3599,2531.285714
King,Seattle,Spokane Bridge,Bicycle,4/16/2019,1061,739.4285714
King,Seattle,Burk Gilman,Bicycle,4/17/2019,858,901.7142857
King,Seattle,Elliot Bay,Bicycle,4/17/2019,1315,1033.285714
King,Seattle,Fremont Bridge,Bicycle,4/17/2019,3688,2708.285714
King,Seattle,Spokane Bridge,Bicycle,4/17/2019,1059,783.8571429
King,Seattle,Burk Gilman,Bicycle,4/18/2019,585,1012.857143
King,Seattle,Elliot Bay,Bicycle,4/18/2019,924,1115
King,Seattle,Fremont Bridge,Bicycle,4/18/2019,2667,2790.428571
King,Seattle,Spokane Bridge,Bicycle,4/18/2019,757,806.2857143
King,Seattle,Burk Gilman,Bicycle,4/19/2019,411,943.4285714
King,Seattle,Elliot Bay,Bicycle,4/19/2019,698,1047.571429
King,Seattle,Fremont Bridge,Bicycle,4/19/2019,2221,2678
King,Seattle,Spokane Bridge,Bicycle,4/19/2019,547,766
King,Seattle,Burk Gilman,Bicycle,4/20/2019,1835,957.4285714
King,Seattle,Elliot Bay,Bicycle,4/20/2019,1248,1077.285714
King,Seattle,Fremont Bridge,Bicycle,4/20/2019,2036,2708.428571
King,Seattle,Spokane Bridge,Bicycle,4/20/2019,576,776.7142857
King,Seattle,Burk Gilman,Bicycle,4/21/2019,1588,1013.142857
King,Seattle,Elliot Bay,Bicycle,4/21/2019,1032,1118.285714
King,Seattle,Fremont Bridge,Bicycle,4/21/2019,1560,2814.571429
King,Seattle,Spokane Bridge,Bicycle,4/21/2019,509,813.1428571
King,Seattle,Burk Gilman,Bicycle,4/22/2019,547,1068.714286
King,Seattle,Elliot Bay,Bicycle,4/22/2019,921,1179.142857
King,Seattle,Fremont Bridge,Bicycle,4/22/2019,2975,3000.714286
King,Seattle,Spokane Bridge,Bicycle,4/22/2019,853,871.2857143
King,Seattle,Burk Gilman,Bicycle,4/23/2019,878,1169
King,Seattle,Elliot Bay,Bicycle,4/23/2019,1403,1285.428571
King,Seattle,Fremont Bridge,Bicycle,4/23/2019,3812,3231.857143
King,Seattle,Spokane Bridge,Bicycle,4/23/2019,1136,948.8571429
King,Seattle,Burk Gilman,Bicycle,4/24/2019,1248,1086.857143
King,Seattle,Elliot Bay,Bicycle,4/24/2019,1602,1223.285714
King,Seattle,Fremont Bridge,Bicycle,4/24/2019,4431,3158
King,Seattle,Spokane Bridge,Bicycle,4/24/2019,1314,948.1428571
King,Seattle,Burk Gilman,Bicycle,4/25/2019,974,1170.857143
King,Seattle,Elliot Bay,Bicycle,4/25/2019,1350,1283.857143
King,Seattle,Fremont Bridge,Bicycle,4/25/2019,3970,3256.428571
King,Seattle,Spokane Bridge,Bicycle,4/25/2019,1164,985.5714286
King,Seattle,Burk Gilman,Bicycle,4/26/2019,1113,1266.857143
King,Seattle,Elliot Bay,Bicycle,4/26/2019,1442,1390.714286
King,Seattle,Fremont Bridge,Bicycle,4/26/2019,3839,3476.571429
King,Seattle,Spokane Bridge,Bicycle,4/26/2019,1090,1044.714286
King,Seattle,Burk Gilman,Bicycle,4/27/2019,1260,1348.285714
King,Seattle,Elliot Bay,Bicycle,4/27/2019,813,1455
King,Seattle,Fremont Bridge,Bicycle,4/27/2019,1519,3636
King,Seattle,Spokane Bridge,Bicycle,4/27/2019,571,1080.714286
King,Seattle,Burk Gilman,Bicycle,4/28/2019,2176,1380.142857
King,Seattle,Elliot Bay,Bicycle,4/28/2019,1456,1494.142857
King,Seattle,Fremont Bridge,Bicycle,4/28/2019,2249,3726
King,Seattle,Spokane Bridge,Bicycle,4/28/2019,771,1112.571429
King,Seattle,Burk Gilman,Bicycle,4/29/2019,1219,1391.714286
King,Seattle,Elliot Bay,Bicycle,4/29/2019,1669,1501
King,Seattle,Fremont Bridge,Bicycle,4/29/2019,4516,3782
King,Seattle,Spokane Bridge,Bicycle,4/29/2019,1267,1127.857143
King,Seattle,Burk Gilman,Bicycle,4/30/2019,1448,1396
King,Seattle,Elliot Bay,Bicycle,4/30/2019,1853,1502.857143
King,Seattle,Fremont Bridge,Bicycle,4/30/2019,4928,3820.714286
King,Seattle,Spokane Bridge,Bicycle,4/30/2019,1388,1123.428571
King,Seattle,Burk Gilman,Bicycle,5/1/2019,1471,1556.285714
King,Seattle,Elliot Bay,Bicycle,5/1/2019,1876,1581.714286
King,Seattle,Fremont Bridge,Bicycle,5/1/2019,5061,3985.428571
King,Seattle,Spokane Bridge,Bicycle,5/1/2019,1537,1156.428571
King,Seattle,Burk Gilman,Bicycle,5/2/2019,1055,1601.857143
King,Seattle,Elliot Bay,Bicycle,5/2/2019,1398,1591.142857
King,Seattle,Fremont Bridge,Bicycle,5/2/2019,4362,4030.571429
King,Seattle,Spokane Bridge,Bicycle,5/2/2019,1271,1166.571429
King,Seattle,Burk Gilman,Bicycle,5/3/2019,1143,1629.714286
King,Seattle,Elliot Bay,Bicycle,5/3/2019,1455,1638.714286
King,Seattle,Fremont Bridge,Bicycle,5/3/2019,4110,4134.857143
King,Seattle,Spokane Bridge,Bicycle,5/3/2019,1059,1199.428571
King,Seattle,Burk Gilman,Bicycle,5/4/2019,2382,1656
King,Seattle,Elliot Bay,Bicycle,5/4/2019,1365,1689.857143
King,Seattle,Fremont Bridge,Bicycle,5/4/2019,2672,4237.142857
King,Seattle,Spokane Bridge,Bicycle,5/4/2019,802,1227.428571
King,Seattle,Burk Gilman,Bicycle,5/5/2019,2495,1673.428571
King,Seattle,Elliot Bay,Bicycle,5/5/2019,1522,1711.285714
King,Seattle,Fremont Bridge,Bicycle,5/5/2019,2565,4295.428571
King,Seattle,Spokane Bridge,Bicycle,5/5/2019,842,1229.428571
King,Seattle,Burk Gilman,Bicycle,5/6/2019,1414,1758.571429
King,Seattle,Elliot Bay,Bicycle,5/6/2019,2002,1811.142857
King,Seattle,Fremont Bridge,Bicycle,5/6/2019,5246,4451
King,Seattle,Spokane Bridge,Bicycle,5/6/2019,1497,1278.857143
King,Seattle,Burk Gilman,Bicycle,5/7/2019,1632,1823.571429
King,Seattle,Elliot Bay,Bicycle,5/7/2019,2211,1884.285714
King,Seattle,Fremont Bridge,Bicycle,5/7/2019,5644,4596.571429
King,Seattle,Spokane Bridge,Bicycle,5/7/2019,1584,1334
King,Seattle,Burk Gilman,Bicycle,5/8/2019,1593,1854.142857
King,Seattle,Elliot Bay,Bicycle,5/8/2019,2026,1934.857143
King,Seattle,Fremont Bridge,Bicycle,5/8/2019,5469,4629.857143
King,Seattle,Spokane Bridge,Bicycle,5/8/2019,1551,1356.571429
King,Seattle,Burk Gilman,Bicycle,5/9/2019,1651,1741.857143
King,Seattle,Elliot Bay,Bicycle,5/9/2019,2097,1864.714286
King,Seattle,Fremont Bridge,Bicycle,5/9/2019,5451,4520.285714
King,Seattle,Spokane Bridge,Bicycle,5/9/2019,1617,1302
King,Seattle,Burk Gilman,Bicycle,5/10/2019,1598,1722.285714
King,Seattle,Elliot Bay,Bicycle,5/10/2019,1967,1821.428571
King,Seattle,Fremont Bridge,Bicycle,5/10/2019,5129,4444
King,Seattle,Spokane Bridge,Bicycle,5/10/2019,1445,1284.571429
King,Seattle,Burk Gilman,Bicycle,5/11/2019,2596,1589.142857
King,Seattle,Elliot Bay,Bicycle,5/11/2019,1719,1663.571429
King,Seattle,Fremont Bridge,Bicycle,5/11/2019,2905,4110.285714
King,Seattle,Spokane Bridge,Bicycle,5/11/2019,960,1197.285714
King,Seattle,Burk Gilman,Bicycle,5/12/2019,1709,1522.571429
King,Seattle,Elliot Bay,Bicycle,5/12/2019,1031,1575.142857
King,Seattle,Fremont Bridge,Bicycle,5/12/2019,1798,3946.142857
King,Seattle,Spokane Bridge,Bicycle,5/12/2019,460,1153.857143
King,Seattle,Burk Gilman,Bicycle,5/13/2019,1277,1395.857143
King,Seattle,Elliot Bay,Bicycle,5/13/2019,1699,1447.428571
King,Seattle,Fremont Bridge,Bicycle,5/13/2019,4712,3673.714286
King,Seattle,Spokane Bridge,Bicycle,5/13/2019,1375,1068.571429
King,Seattle,Burk Gilman,Bicycle,5/14/2019,700,1310.285714
King,Seattle,Elliot Bay,Bicycle,5/14/2019,1106,1364.857143
King,Seattle,Fremont Bridge,Bicycle,5/14/2019,3308,3598.571429
King,Seattle,Spokane Bridge,Bicycle,5/14/2019,973,1036.428571
King,Seattle,Burk Gilman,Bicycle,5/15/2019,1127,1321.857143
King,Seattle,Elliot Bay,Bicycle,5/15/2019,1407,1350.857143
King,Seattle,Fremont Bridge,Bicycle,5/15/2019,4320,3649.714286
King,Seattle,Spokane Bridge,Bicycle,5/15/2019,1247,1024
King,Seattle,Burk Gilman,Bicycle,5/16/2019,764,1320.428571
King,Seattle,Elliot Bay,Bicycle,5/16/2019,1203,1386.714286
King,Seattle,Fremont Bridge,Bicycle,5/16/2019,3544,3700.142857
King,Seattle,Spokane Bridge,Bicycle,5/16/2019,1020,1041.571429
King,Seattle,Burk Gilman,Bicycle,5/17/2019,999,1218
King,Seattle,Elliot Bay,Bicycle,5/17/2019,1389,1297.142857
King,Seattle,Fremont Bridge,Bicycle,5/17/2019,4603,3494.857143
King,Seattle,Spokane Bridge,Bicycle,5/17/2019,1220,992.8571429
King,Seattle,Burk Gilman,Bicycle,5/18/2019,2677,1266.285714
King,Seattle,Elliot Bay,Bicycle,5/18/2019,1621,1346
King,Seattle,Fremont Bridge,Bicycle,5/18/2019,3263,3619.285714
King,Seattle,Spokane Bridge,Bicycle,5/18/2019,873,1028.142857
King,Seattle,Burk Gilman,Bicycle,5/19/2019,1699,1351.428571
King,Seattle,Elliot Bay,Bicycle,5/19/2019,1282,1456.428571
King,Seattle,Fremont Bridge,Bicycle,5/19/2019,2151,3833
King,Seattle,Spokane Bridge,Bicycle,5/19/2019,583,1081.714286
King,Seattle,Burk Gilman,Bicycle,5/20/2019,560,1482.714286
King,Seattle,Elliot Bay,Bicycle,5/20/2019,1072,1568.285714
King,Seattle,Fremont Bridge,Bicycle,5/20/2019,3275,4210
King,Seattle,Spokane Bridge,Bicycle,5/20/2019,1034,1160.571429
King,Seattle,Burk Gilman,Bicycle,5/21/2019,1038,1456.285714
King,Seattle,Elliot Bay,Bicycle,5/21/2019,1448,1535.571429
King,Seattle,Fremont Bridge,Bicycle,5/21/2019,4179,4055.142857
King,Seattle,Spokane Bridge,Bicycle,5/21/2019,1220,1118.142857
King,Seattle,Burk Gilman,Bicycle,5/22/2019,1723,1157.142857
King,Seattle,Elliot Bay,Bicycle,5/22/2019,2180,1365
King,Seattle,Fremont Bridge,Bicycle,5/22/2019,5816,3737
King,Seattle,Spokane Bridge,Bicycle,5/22/2019,1622,1028.285714
King,Seattle,Burk Gilman,Bicycle,5/23/2019,1683,1216.714286
King,Seattle,Elliot Bay,Bicycle,5/23/2019,1986,1416.571429
King,Seattle,Fremont Bridge,Bicycle,5/23/2019,6183,3856.285714
King,Seattle,Spokane Bridge,Bicycle,5/23/2019,1572,1057.571429
King,Seattle,Burk Gilman,Bicycle,5/24/2019,814,1599.571429
King,Seattle,Elliot Bay,Bicycle,5/24/2019,1160,1568.714286
King,Seattle,Fremont Bridge,Bicycle,5/24/2019,3519,3930
King,Seattle,Spokane Bridge,Bicycle,5/24/2019,923,1064
King,Seattle,Burk Gilman,Bicycle,5/25/2019,583,1626.714286
King,Seattle,Elliot Bay,Bicycle,5/25/2019,427,1605.857143
King,Seattle,Fremont Bridge,Bicycle,5/25/2019,1036,4094
King,Seattle,Spokane Bridge,Bicycle,5/25/2019,244,1083.428571
King,Seattle,Burk Gilman,Bicycle,5/26/2019,2116,1589
King,Seattle,Elliot Bay,Bicycle,5/26/2019,1643,1568.428571
King,Seattle,Fremont Bridge,Bicycle,5/26/2019,2986,4073.571429
King,Seattle,Spokane Bridge,Bicycle,5/26/2019,788,1074.857143
King,Seattle,Burk Gilman,Bicycle,5/27/2019,3240,1558.714286
King,Seattle,Elliot Bay,Bicycle,5/27/2019,2137,1558.714286
King,Seattle,Fremont Bridge,Bicycle,5/27/2019,3791,4005.714286
King,Seattle,Spokane Bridge,Bicycle,5/27/2019,1079,1068.285714
King,Seattle,Burk Gilman,Bicycle,5/28/2019,1228,1648.857143
King,Seattle,Elliot Bay,Bicycle,5/28/2019,1708,1658.428571
King,Seattle,Fremont Bridge,Bicycle,5/28/2019,5327,4262.571429
King,Seattle,Spokane Bridge,Bicycle,5/28/2019,1356,1107.285714
King,Seattle,Burk Gilman,Bicycle,5/29/2019,1459,1873.571429
King,Seattle,Elliot Bay,Bicycle,5/29/2019,1918,1805.714286
King,Seattle,Fremont Bridge,Bicycle,5/29/2019,5673,4551.571429
King,Seattle,Spokane Bridge,Bicycle,5/29/2019,1562,1181.714286
King,Seattle,Burk Gilman,Bicycle,5/30/2019,1471,NA
King,Seattle,Elliot Bay,Bicycle,5/30/2019,1918,NA
King,Seattle,Fremont Bridge,Bicycle,5/30/2019,5708,NA
King,Seattle,Spokane Bridge,Bicycle,5/30/2019,1526,NA
King,Seattle,Burk Gilman,Bicycle,5/31/2019,1445,NA
King,Seattle,Elliot Bay,Bicycle,5/31/2019,1858,NA
King,Seattle,Fremont Bridge,Bicycle,5/31/2019,5317,NA
King,Seattle,Spokane Bridge,Bicycle,5/31/2019,1196,NA
King,Seattle,Burk Gilman,Bicycle,6/1/2019,2156,NA
King,Seattle,Elliot Bay,Bicycle,6/1/2019,1458,NA
King,Seattle,Fremont Bridge,Bicycle,6/1/2019,3059,NA
King,Seattle,Spokane Bridge,Bicycle,6/1/2019,765,NA
