Day of Date 2020,Transit Agency,Avg. PercentNorm%,Sum of Agency Order ID
"Tue, 05/12/20",Kitsap Transit - Fast Foot Ferry only,-68%,8
"Mon, 05/11/20",Kitsap Transit - Fast Foot Ferry only,-67%,8
"Sun, 05/10/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 05/09/20",Kitsap Transit - Fast Foot Ferry only,-100%,8
"Fri, 05/08/20",Kitsap Transit - Fast Foot Ferry only,-67%,8
"Thu, 05/07/20",Kitsap Transit - Fast Foot Ferry only,-61%,8
"Wed, 05/06/20",Kitsap Transit - Fast Foot Ferry only,-68%,8
"Tue, 05/05/20",Kitsap Transit - Fast Foot Ferry only,-69%,8
"Mon, 05/04/20",Kitsap Transit - Fast Foot Ferry only,-69%,8
"Sun, 05/03/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 05/02/20",Kitsap Transit - Fast Foot Ferry only,-100%,8
"Fri, 05/01/20",Kitsap Transit - Fast Foot Ferry only,-70%,8
"Thu, 04/30/20",Kitsap Transit - Fast Foot Ferry only,-66%,8
"Wed, 04/29/20",Kitsap Transit - Fast Foot Ferry only,-72%,8
"Tue, 04/28/20",Kitsap Transit - Fast Foot Ferry only,-72%,8
"Mon, 04/27/20",Kitsap Transit - Fast Foot Ferry only,-72%,8
"Sun, 04/26/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 04/25/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 04/24/20",Kitsap Transit - Fast Foot Ferry only,-68%,8
"Thu, 04/23/20",Kitsap Transit - Fast Foot Ferry only,-74%,8
"Wed, 04/22/20",Kitsap Transit - Fast Foot Ferry only,-70%,8
"Tue, 04/21/20",Kitsap Transit - Fast Foot Ferry only,-75%,8
"Mon, 04/20/20",Kitsap Transit - Fast Foot Ferry only,-71%,8
"Sun, 04/19/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 04/18/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 04/17/20",Kitsap Transit - Fast Foot Ferry only,-72%,8
"Thu, 04/16/20",Kitsap Transit - Fast Foot Ferry only,-74%,8
"Wed, 04/15/20",Kitsap Transit - Fast Foot Ferry only,-74%,8
"Tue, 04/14/20",Kitsap Transit - Fast Foot Ferry only,-72%,8
"Mon, 04/13/20",Kitsap Transit - Fast Foot Ferry only,-74%,8
"Sun, 04/12/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 04/11/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 04/10/20",Kitsap Transit - Fast Foot Ferry only,-74%,8
"Thu, 04/09/20",Kitsap Transit - Fast Foot Ferry only,-73%,8
"Wed, 04/08/20",Kitsap Transit - Fast Foot Ferry only,-73%,8
"Tue, 04/07/20",Kitsap Transit - Fast Foot Ferry only,-73%,8
"Mon, 04/06/20",Kitsap Transit - Fast Foot Ferry only,-78%,8
"Sun, 04/05/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 04/04/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 04/03/20",Kitsap Transit - Fast Foot Ferry only,-73%,8
"Thu, 04/02/20",Kitsap Transit - Fast Foot Ferry only,-74%,8
"Wed, 04/01/20",Kitsap Transit - Fast Foot Ferry only,-73%,8
"Tue, 03/31/20",Kitsap Transit - Fast Foot Ferry only,-82%,8
"Mon, 03/30/20",Kitsap Transit - Fast Foot Ferry only,-79%,8
"Sun, 03/29/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 03/28/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 03/27/20",Kitsap Transit - Fast Foot Ferry only,-83%,8
"Thu, 03/26/20",Kitsap Transit - Fast Foot Ferry only,-80%,8
"Wed, 03/25/20",Kitsap Transit - Fast Foot Ferry only,-77%,8
"Tue, 03/24/20",Kitsap Transit - Fast Foot Ferry only,-76%,8
"Mon, 03/23/20",Kitsap Transit - Fast Foot Ferry only,-73%,8
"Sun, 03/22/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 03/21/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 03/20/20",Kitsap Transit - Fast Foot Ferry only,-67%,8
"Thu, 03/19/20",Kitsap Transit - Fast Foot Ferry only,-69%,8
"Wed, 03/18/20",Kitsap Transit - Fast Foot Ferry only,-63%,8
"Tue, 03/17/20",Kitsap Transit - Fast Foot Ferry only,-64%,8
"Mon, 03/16/20",Kitsap Transit - Fast Foot Ferry only,-59%,8
"Sun, 03/15/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 03/14/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 03/13/20",Kitsap Transit - Fast Foot Ferry only,-44%,8
"Thu, 03/12/20",Kitsap Transit - Fast Foot Ferry only,-3%,8
"Wed, 03/11/20",Kitsap Transit - Fast Foot Ferry only,63%,8
"Tue, 03/10/20",Kitsap Transit - Fast Foot Ferry only,-23%,8
"Mon, 03/09/20",Kitsap Transit - Fast Foot Ferry only,-16%,8
"Sun, 03/08/20",Kitsap Transit - Fast Foot Ferry only,,8
"Sat, 03/07/20",Kitsap Transit - Fast Foot Ferry only,,8
"Fri, 03/06/20",Kitsap Transit - Fast Foot Ferry only,-13%,8
"Thu, 03/05/20",Kitsap Transit - Fast Foot Ferry only,180%,8
"Wed, 03/04/20",Kitsap Transit - Fast Foot Ferry only,19%,8
"Tue, 03/03/20",Kitsap Transit - Fast Foot Ferry only,20%,8
"Mon, 03/02/20",Kitsap Transit - Fast Foot Ferry only,19%,8
"Sun, 03/01/20",Kitsap Transit - Fast Foot Ferry only,,8
"Wed, 06/03/20",Kitsap Transit (Excludes Fast Foot Ferry),-69%,7
"Tue, 06/02/20",Kitsap Transit (Excludes Fast Foot Ferry),-71%,7
"Mon, 06/01/20",Kitsap Transit (Excludes Fast Foot Ferry),-67%,7
"Sun, 05/31/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 05/30/20",Kitsap Transit (Excludes Fast Foot Ferry),-58%,7
"Fri, 05/29/20",Kitsap Transit (Excludes Fast Foot Ferry),-68%,7
"Thu, 05/28/20",Kitsap Transit (Excludes Fast Foot Ferry),-70%,7
"Wed, 05/27/20",Kitsap Transit (Excludes Fast Foot Ferry),-69%,7
"Tue, 05/26/20",Kitsap Transit (Excludes Fast Foot Ferry),-69%,7
"Mon, 05/25/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sun, 05/24/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 05/23/20",Kitsap Transit (Excludes Fast Foot Ferry),-35%,7
"Fri, 05/22/20",Kitsap Transit (Excludes Fast Foot Ferry),-66%,7
"Thu, 05/21/20",Kitsap Transit (Excludes Fast Foot Ferry),-72%,7
"Wed, 05/20/20",Kitsap Transit (Excludes Fast Foot Ferry),-72%,7
"Tue, 05/19/20",Kitsap Transit (Excludes Fast Foot Ferry),-70%,7
"Mon, 05/18/20",Kitsap Transit (Excludes Fast Foot Ferry),-70%,7
"Sun, 05/17/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 05/16/20",Kitsap Transit (Excludes Fast Foot Ferry),-62%,7
"Fri, 05/15/20",Kitsap Transit (Excludes Fast Foot Ferry),-70%,7
"Thu, 05/14/20",Kitsap Transit (Excludes Fast Foot Ferry),-73%,7
"Wed, 05/13/20",Kitsap Transit (Excludes Fast Foot Ferry),-73%,7
"Tue, 05/12/20",Kitsap Transit (Excludes Fast Foot Ferry),-73%,7
"Mon, 05/11/20",Kitsap Transit (Excludes Fast Foot Ferry),-71%,7
"Sun, 05/10/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 05/09/20",Kitsap Transit (Excludes Fast Foot Ferry),-51%,7
"Fri, 05/08/20",Kitsap Transit (Excludes Fast Foot Ferry),-70%,7
"Thu, 05/07/20",Kitsap Transit (Excludes Fast Foot Ferry),-74%,7
"Wed, 05/06/20",Kitsap Transit (Excludes Fast Foot Ferry),-73%,7
"Tue, 05/05/20",Kitsap Transit (Excludes Fast Foot Ferry),-73%,7
"Mon, 05/04/20",Kitsap Transit (Excludes Fast Foot Ferry),-72%,7
"Sun, 05/03/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 05/02/20",Kitsap Transit (Excludes Fast Foot Ferry),-67%,7
"Fri, 05/01/20",Kitsap Transit (Excludes Fast Foot Ferry),-70%,7
"Thu, 04/30/20",Kitsap Transit (Excludes Fast Foot Ferry),-73%,7
"Wed, 04/29/20",Kitsap Transit (Excludes Fast Foot Ferry),-71%,7
"Tue, 04/28/20",Kitsap Transit (Excludes Fast Foot Ferry),-75%,7
"Mon, 04/27/20",Kitsap Transit (Excludes Fast Foot Ferry),-74%,7
"Sun, 04/26/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 04/25/20",Kitsap Transit (Excludes Fast Foot Ferry),-58%,7
"Fri, 04/24/20",Kitsap Transit (Excludes Fast Foot Ferry),-74%,7
"Thu, 04/23/20",Kitsap Transit (Excludes Fast Foot Ferry),-76%,7
"Wed, 04/22/20",Kitsap Transit (Excludes Fast Foot Ferry),-77%,7
"Tue, 04/21/20",Kitsap Transit (Excludes Fast Foot Ferry),-76%,7
"Mon, 04/20/20",Kitsap Transit (Excludes Fast Foot Ferry),-73%,7
"Sun, 04/19/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 04/18/20",Kitsap Transit (Excludes Fast Foot Ferry),-57%,7
"Fri, 04/17/20",Kitsap Transit (Excludes Fast Foot Ferry),-72%,7
"Thu, 04/16/20",Kitsap Transit (Excludes Fast Foot Ferry),-74%,7
"Wed, 04/15/20",Kitsap Transit (Excludes Fast Foot Ferry),-76%,7
"Tue, 04/14/20",Kitsap Transit (Excludes Fast Foot Ferry),-79%,7
"Mon, 04/13/20",Kitsap Transit (Excludes Fast Foot Ferry),-81%,7
"Sun, 04/12/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 04/11/20",Kitsap Transit (Excludes Fast Foot Ferry),-65%,7
"Fri, 04/10/20",Kitsap Transit (Excludes Fast Foot Ferry),-84%,7
"Thu, 04/09/20",Kitsap Transit (Excludes Fast Foot Ferry),-84%,7
"Wed, 04/08/20",Kitsap Transit (Excludes Fast Foot Ferry),-85%,7
"Tue, 04/07/20",Kitsap Transit (Excludes Fast Foot Ferry),-86%,7
"Mon, 04/06/20",Kitsap Transit (Excludes Fast Foot Ferry),-84%,7
"Sun, 04/05/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 04/04/20",Kitsap Transit (Excludes Fast Foot Ferry),-65%,7
"Fri, 04/03/20",Kitsap Transit (Excludes Fast Foot Ferry),-83%,7
"Thu, 04/02/20",Kitsap Transit (Excludes Fast Foot Ferry),-85%,7
"Wed, 04/01/20",Kitsap Transit (Excludes Fast Foot Ferry),-80%,7
"Tue, 03/31/20",Kitsap Transit (Excludes Fast Foot Ferry),-84%,7
"Mon, 03/30/20",Kitsap Transit (Excludes Fast Foot Ferry),-81%,7
"Sun, 03/29/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 03/28/20",Kitsap Transit (Excludes Fast Foot Ferry),-83%,7
"Fri, 03/27/20",Kitsap Transit (Excludes Fast Foot Ferry),-89%,7
"Thu, 03/26/20",Kitsap Transit (Excludes Fast Foot Ferry),-84%,7
"Wed, 03/25/20",Kitsap Transit (Excludes Fast Foot Ferry),-83%,7
"Tue, 03/24/20",Kitsap Transit (Excludes Fast Foot Ferry),-83%,7
"Mon, 03/23/20",Kitsap Transit (Excludes Fast Foot Ferry),-80%,7
"Sun, 03/22/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 03/21/20",Kitsap Transit (Excludes Fast Foot Ferry),-55%,7
"Fri, 03/20/20",Kitsap Transit (Excludes Fast Foot Ferry),-60%,7
"Thu, 03/19/20",Kitsap Transit (Excludes Fast Foot Ferry),-59%,7
"Wed, 03/18/20",Kitsap Transit (Excludes Fast Foot Ferry),-49%,7
"Tue, 03/17/20",Kitsap Transit (Excludes Fast Foot Ferry),-41%,7
"Mon, 03/16/20",Kitsap Transit (Excludes Fast Foot Ferry),-33%,7
"Sun, 03/15/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 03/14/20",Kitsap Transit (Excludes Fast Foot Ferry),-23%,7
"Fri, 03/13/20",Kitsap Transit (Excludes Fast Foot Ferry),-22%,7
"Thu, 03/12/20",Kitsap Transit (Excludes Fast Foot Ferry),-17%,7
"Wed, 03/11/20",Kitsap Transit (Excludes Fast Foot Ferry),-13%,7
"Tue, 03/10/20",Kitsap Transit (Excludes Fast Foot Ferry),-16%,7
"Mon, 03/09/20",Kitsap Transit (Excludes Fast Foot Ferry),-10%,7
"Sun, 03/08/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Sat, 03/07/20",Kitsap Transit (Excludes Fast Foot Ferry),6%,7
"Fri, 03/06/20",Kitsap Transit (Excludes Fast Foot Ferry),-9%,7
"Thu, 03/05/20",Kitsap Transit (Excludes Fast Foot Ferry),6%,7
"Wed, 03/04/20",Kitsap Transit (Excludes Fast Foot Ferry),0%,7
"Tue, 03/03/20",Kitsap Transit (Excludes Fast Foot Ferry),1%,7
"Mon, 03/02/20",Kitsap Transit (Excludes Fast Foot Ferry),4%,7
"Sun, 03/01/20",Kitsap Transit (Excludes Fast Foot Ferry),,7
"Wed, 06/03/20",C-TRAN,-47%,6
"Tue, 06/02/20",C-TRAN,-52%,6
"Mon, 06/01/20",C-TRAN,-50%,6
"Sun, 05/31/20",C-TRAN,-35%,6
"Sat, 05/30/20",C-TRAN,-50%,6
"Fri, 05/29/20",C-TRAN,-52%,6
"Thu, 05/28/20",C-TRAN,-51%,6
"Wed, 05/27/20",C-TRAN,-52%,6
"Tue, 05/26/20",C-TRAN,-52%,6
"Mon, 05/25/20",C-TRAN,-33%,6
"Sun, 05/24/20",C-TRAN,-38%,6
"Sat, 05/23/20",C-TRAN,-35%,6
"Fri, 05/22/20",C-TRAN,-51%,6
"Thu, 05/21/20",C-TRAN,-56%,6
"Wed, 05/20/20",C-TRAN,-54%,6
"Tue, 05/19/20",C-TRAN,-54%,6
"Mon, 05/18/20",C-TRAN,-58%,6
"Sun, 05/17/20",C-TRAN,-37%,6
"Sat, 05/16/20",C-TRAN,-43%,6
"Fri, 05/15/20",C-TRAN,-53%,6
"Thu, 05/14/20",C-TRAN,-53%,6
"Wed, 05/13/20",C-TRAN,-55%,6
"Tue, 05/12/20",C-TRAN,-54%,6
"Mon, 05/11/20",C-TRAN,-59%,6
"Sun, 05/10/20",C-TRAN,-36%,6
"Sat, 05/09/20",C-TRAN,-38%,6
"Fri, 05/08/20",C-TRAN,-54%,6
"Thu, 05/07/20",C-TRAN,-57%,6
"Wed, 05/06/20",C-TRAN,-58%,6
"Tue, 05/05/20",C-TRAN,-54%,6
"Mon, 05/04/20",C-TRAN,-54%,6
"Sun, 05/03/20",C-TRAN,-37%,6
"Sat, 05/02/20",C-TRAN,-50%,6
"Fri, 05/01/20",C-TRAN,-53%,6
"Thu, 04/30/20",C-TRAN,-55%,6
"Wed, 04/29/20",C-TRAN,-58%,6
"Tue, 04/28/20",C-TRAN,-54%,6
"Mon, 04/27/20",C-TRAN,-57%,6
"Sun, 04/26/20",C-TRAN,-40%,6
"Sat, 04/25/20",C-TRAN,-45%,6
"Fri, 04/24/20",C-TRAN,-58%,6
"Thu, 04/23/20",C-TRAN,-58%,6
"Wed, 04/22/20",C-TRAN,-60%,6
"Tue, 04/21/20",C-TRAN,-57%,6
"Mon, 04/20/20",C-TRAN,-56%,6
"Sun, 04/19/20",C-TRAN,-29%,6
"Sat, 04/18/20",C-TRAN,-51%,6
"Fri, 04/17/20",C-TRAN,-53%,6
"Thu, 04/16/20",C-TRAN,-58%,6
"Wed, 04/15/20",C-TRAN,-56%,6
"Tue, 04/14/20",C-TRAN,-56%,6
"Mon, 04/13/20",C-TRAN,-55%,6
"Sun, 04/12/20",C-TRAN,-41%,6
"Sat, 04/11/20",C-TRAN,-40%,6
"Fri, 04/10/20",C-TRAN,-56%,6
"Thu, 04/09/20",C-TRAN,-55%,6
"Wed, 04/08/20",C-TRAN,-54%,6
"Tue, 04/07/20",C-TRAN,-56%,6
"Mon, 04/06/20",C-TRAN,-57%,6
"Sun, 04/05/20",C-TRAN,-29%,6
"Sat, 04/04/20",C-TRAN,-40%,6
"Fri, 04/03/20",C-TRAN,-45%,6
"Thu, 04/02/20",C-TRAN,-53%,6
"Wed, 04/01/20",C-TRAN,-51%,6
"Tue, 03/31/20",C-TRAN,-52%,6
"Mon, 03/30/20",C-TRAN,-56%,6
"Sun, 03/29/20",C-TRAN,-45%,6
"Sat, 03/28/20",C-TRAN,-47%,6
"Fri, 03/27/20",C-TRAN,-55%,6
"Thu, 03/26/20",C-TRAN,-56%,6
"Wed, 03/25/20",C-TRAN,-56%,6
"Tue, 03/24/20",C-TRAN,-59%,6
"Mon, 03/23/20",C-TRAN,-52%,6
"Sun, 03/22/20",C-TRAN,-40%,6
"Sat, 03/21/20",C-TRAN,-38%,6
"Fri, 03/20/20",C-TRAN,-46%,6
"Thu, 03/19/20",C-TRAN,-44%,6
"Wed, 03/18/20",C-TRAN,-44%,6
"Tue, 03/17/20",C-TRAN,-39%,6
"Mon, 03/16/20",C-TRAN,-34%,6
"Sun, 03/15/20",C-TRAN,-22%,6
"Sat, 03/14/20",C-TRAN,-37%,6
"Fri, 03/13/20",C-TRAN,-21%,6
"Thu, 03/12/20",C-TRAN,-7%,6
"Wed, 03/11/20",C-TRAN,-3%,6
"Tue, 03/10/20",C-TRAN,0%,6
"Mon, 03/09/20",C-TRAN,-2%,6
"Sun, 03/08/20",C-TRAN,3%,6
"Sat, 03/07/20",C-TRAN,-8%,6
"Fri, 03/06/20",C-TRAN,-3%,6
"Thu, 03/05/20",C-TRAN,3%,6
"Wed, 03/04/20",C-TRAN,10%,6
"Tue, 03/03/20",C-TRAN,5%,6
"Mon, 03/02/20",C-TRAN,-4%,6
"Sun, 03/01/20",C-TRAN,5%,6
"Wed, 06/03/20",Spokane Transit,-54%,5
"Tue, 06/02/20",Spokane Transit,-57%,5
"Mon, 06/01/20",Spokane Transit,-58%,5
"Sun, 05/31/20",Spokane Transit,-45%,5
"Sat, 05/30/20",Spokane Transit,-41%,5
"Fri, 05/29/20",Spokane Transit,-56%,5
"Thu, 05/28/20",Spokane Transit,-55%,5
"Wed, 05/27/20",Spokane Transit,-57%,5
"Tue, 05/26/20",Spokane Transit,-58%,5
"Mon, 05/25/20",Spokane Transit,-26%,5
"Sun, 05/24/20",Spokane Transit,-23%,5
"Sat, 05/23/20",Spokane Transit,-32%,5
"Fri, 05/22/20",Spokane Transit,-54%,5
"Thu, 05/21/20",Spokane Transit,-61%,5
"Wed, 05/20/20",Spokane Transit,-66%,5
"Tue, 05/19/20",Spokane Transit,-61%,5
"Mon, 05/18/20",Spokane Transit,-61%,5
"Sun, 05/17/20",Spokane Transit,-37%,5
"Sat, 05/16/20",Spokane Transit,-36%,5
"Fri, 05/15/20",Spokane Transit,-52%,5
"Thu, 05/14/20",Spokane Transit,-59%,5
"Wed, 05/13/20",Spokane Transit,-61%,5
"Tue, 05/12/20",Spokane Transit,-64%,5
"Mon, 05/11/20",Spokane Transit,-61%,5
"Sun, 05/10/20",Spokane Transit,-37%,5
"Sat, 05/09/20",Spokane Transit,-42%,5
"Fri, 05/08/20",Spokane Transit,-61%,5
"Thu, 05/07/20",Spokane Transit,-63%,5
"Wed, 05/06/20",Spokane Transit,-68%,5
"Tue, 05/05/20",Spokane Transit,-64%,5
"Mon, 05/04/20",Spokane Transit,-59%,5
"Sun, 05/03/20",Spokane Transit,-74%,5
"Sat, 05/02/20",Spokane Transit,-47%,5
"Fri, 05/01/20",Spokane Transit,-60%,5
"Thu, 04/30/20",Spokane Transit,-66%,5
"Wed, 04/29/20",Spokane Transit,-68%,5
"Tue, 04/28/20",Spokane Transit,-67%,5
"Mon, 04/27/20",Spokane Transit,-66%,5
"Sun, 04/26/20",Spokane Transit,-44%,5
"Sat, 04/25/20",Spokane Transit,-49%,5
"Fri, 04/24/20",Spokane Transit,-65%,5
"Thu, 04/23/20",Spokane Transit,-69%,5
"Wed, 04/22/20",Spokane Transit,-69%,5
"Tue, 04/21/20",Spokane Transit,-68%,5
"Mon, 04/20/20",Spokane Transit,-65%,5
"Sun, 04/19/20",Spokane Transit,-37%,5
"Sat, 04/18/20",Spokane Transit,-47%,5
"Fri, 04/17/20",Spokane Transit,-64%,5
"Thu, 04/16/20",Spokane Transit,-68%,5
"Wed, 04/15/20",Spokane Transit,-70%,5
"Tue, 04/14/20",Spokane Transit,-70%,5
"Mon, 04/13/20",Spokane Transit,-68%,5
"Sun, 04/12/20",Spokane Transit,-55%,5
"Sat, 04/11/20",Spokane Transit,-48%,5
"Fri, 04/10/20",Spokane Transit,-66%,5
"Thu, 04/09/20",Spokane Transit,-70%,5
"Wed, 04/08/20",Spokane Transit,-70%,5
"Tue, 04/07/20",Spokane Transit,-69%,5
"Mon, 04/06/20",Spokane Transit,-69%,5
"Sun, 04/05/20",Spokane Transit,-52%,5
"Sat, 04/04/20",Spokane Transit,-48%,5
"Fri, 04/03/20",Spokane Transit,-55%,5
"Thu, 04/02/20",Spokane Transit,-69%,5
"Wed, 04/01/20",Spokane Transit,-68%,5
"Tue, 03/31/20",Spokane Transit,-73%,5
