Day of Date 2020,Transit Agency,Avg. PercentNorm%,Sum of Agency Order ID
"Mon, 03/30/20",Spokane Transit,-70%,5
"Sun, 03/29/20",Spokane Transit,-61%,5
"Sat, 03/28/20",Spokane Transit,-52%,5
"Fri, 03/27/20",Spokane Transit,-64%,5
"Thu, 03/26/20",Spokane Transit,-68%,5
"Wed, 03/25/20",Spokane Transit,-67%,5
"Tue, 03/24/20",Spokane Transit,-62%,5
"Mon, 03/23/20",Spokane Transit,-56%,5
"Sun, 03/22/20",Spokane Transit,-43%,5
"Sat, 03/21/20",Spokane Transit,-48%,5
"Fri, 03/20/20",Spokane Transit,-50%,5
"Thu, 03/19/20",Spokane Transit,-53%,5
"Wed, 03/18/20",Spokane Transit,-53%,5
"Tue, 03/17/20",Spokane Transit,-48%,5
"Mon, 03/16/20",Spokane Transit,-29%,5
"Sun, 03/15/20",Spokane Transit,-27%,5
"Sat, 03/14/20",Spokane Transit,-31%,5
"Fri, 03/13/20",Spokane Transit,-18%,5
"Thu, 03/12/20",Spokane Transit,-11%,5
"Wed, 03/11/20",Spokane Transit,-7%,5
"Tue, 03/10/20",Spokane Transit,-1%,5
"Mon, 03/09/20",Spokane Transit,-6%,5
"Sun, 03/08/20",Spokane Transit,2%,5
"Sat, 03/07/20",Spokane Transit,-5%,5
"Fri, 03/06/20",Spokane Transit,-7%,5
"Thu, 03/05/20",Spokane Transit,-3%,5
"Wed, 03/04/20",Spokane Transit,-2%,5
"Tue, 03/03/20",Spokane Transit,2%,5
"Mon, 03/02/20",Spokane Transit,-2%,5
"Sun, 03/01/20",Spokane Transit,11%,5
"Wed, 06/03/20",Pierce Transit,,4
"Tue, 06/02/20",Pierce Transit,,4
"Mon, 06/01/20",Pierce Transit,-60%,4
"Sun, 05/31/20",Pierce Transit,-39%,4
"Sat, 05/30/20",Pierce Transit,-63%,4
"Fri, 05/29/20",Pierce Transit,-63%,4
"Thu, 05/28/20",Pierce Transit,-63%,4
"Wed, 05/27/20",Pierce Transit,-62%,4
"Tue, 05/26/20",Pierce Transit,-62%,4
"Mon, 05/25/20",Pierce Transit,-39%,4
"Sun, 05/24/20",Pierce Transit,-38%,4
"Sat, 05/23/20",Pierce Transit,-47%,4
"Fri, 05/22/20",Pierce Transit,-62%,4
"Thu, 05/21/20",Pierce Transit,-68%,4
"Wed, 05/20/20",Pierce Transit,-69%,4
"Tue, 05/19/20",Pierce Transit,-68%,4
"Mon, 05/18/20",Pierce Transit,-65%,4
"Sun, 05/17/20",Pierce Transit,-40%,4
"Sat, 05/16/20",Pierce Transit,-60%,4
"Fri, 05/15/20",Pierce Transit,-65%,4
"Thu, 05/14/20",Pierce Transit,-65%,4
"Wed, 05/13/20",Pierce Transit,-68%,4
"Tue, 05/12/20",Pierce Transit,-67%,4
"Mon, 05/11/20",Pierce Transit,-69%,4
"Sun, 05/10/20",Pierce Transit,-43%,4
"Sat, 05/09/20",Pierce Transit,-53%,4
"Fri, 05/08/20",Pierce Transit,-67%,4
"Thu, 05/07/20",Pierce Transit,-67%,4
"Wed, 05/06/20",Pierce Transit,-69%,4
"Tue, 05/05/20",Pierce Transit,-69%,4
"Mon, 05/04/20",Pierce Transit,-66%,4
"Sun, 05/03/20",Pierce Transit,-50%,4
"Sat, 05/02/20",Pierce Transit,-61%,4
"Fri, 05/01/20",Pierce Transit,-67%,4
"Thu, 04/30/20",Pierce Transit,-70%,4
"Wed, 04/29/20",Pierce Transit,-70%,4
"Tue, 04/28/20",Pierce Transit,-70%,4
"Mon, 04/27/20",Pierce Transit,-68%,4
"Sun, 04/26/20",Pierce Transit,-49%,4
"Sat, 04/25/20",Pierce Transit,-56%,4
"Fri, 04/24/20",Pierce Transit,-68%,4
"Thu, 04/23/20",Pierce Transit,-70%,4
"Wed, 04/22/20",Pierce Transit,-72%,4
"Tue, 04/21/20",Pierce Transit,-70%,4
"Mon, 04/20/20",Pierce Transit,-65%,4
"Sun, 04/19/20",Pierce Transit,-40%,4
"Sat, 04/18/20",Pierce Transit,-59%,4
"Fri, 04/17/20",Pierce Transit,-67%,4
"Thu, 04/16/20",Pierce Transit,-69%,4
"Wed, 04/15/20",Pierce Transit,-69%,4
"Tue, 04/14/20",Pierce Transit,-69%,4
"Mon, 04/13/20",Pierce Transit,-69%,4
"Sun, 04/12/20",Pierce Transit,-43%,4
"Sat, 04/11/20",Pierce Transit,-54%,4
"Fri, 04/10/20",Pierce Transit,-72%,4
"Thu, 04/09/20",Pierce Transit,-68%,4
"Wed, 04/08/20",Pierce Transit,-68%,4
"Tue, 04/07/20",Pierce Transit,-69%,4
"Mon, 04/06/20",Pierce Transit,-67%,4
"Sun, 04/05/20",Pierce Transit,-82%,4
"Sat, 04/04/20",Pierce Transit,-47%,4
"Fri, 04/03/20",Pierce Transit,-53%,4
"Thu, 04/02/20",Pierce Transit,-61%,4
"Wed, 04/01/20",Pierce Transit,-57%,4
"Tue, 03/31/20",Pierce Transit,-61%,4
"Mon, 03/30/20",Pierce Transit,-66%,4
"Sun, 03/29/20",Pierce Transit,-55%,4
"Sat, 03/28/20",Pierce Transit,-48%,4
"Fri, 03/27/20",Pierce Transit,-52%,4
"Thu, 03/26/20",Pierce Transit,-56%,4
"Wed, 03/25/20",Pierce Transit,-53%,4
"Tue, 03/24/20",Pierce Transit,-55%,4
"Mon, 03/23/20",Pierce Transit,-50%,4
"Sun, 03/22/20",Pierce Transit,-39%,4
"Sat, 03/21/20",Pierce Transit,-37%,4
"Fri, 03/20/20",Pierce Transit,-42%,4
"Thu, 03/19/20",Pierce Transit,-47%,4
"Wed, 03/18/20",Pierce Transit,-45%,4
"Tue, 03/17/20",Pierce Transit,-44%,4
"Mon, 03/16/20",Pierce Transit,-36%,4
"Sun, 03/15/20",Pierce Transit,-18%,4
"Sat, 03/14/20",Pierce Transit,-22%,4
"Fri, 03/13/20",Pierce Transit,-28%,4
"Thu, 03/12/20",Pierce Transit,-13%,4
"Wed, 03/11/20",Pierce Transit,-16%,4
"Tue, 03/10/20",Pierce Transit,-10%,4
"Mon, 03/09/20",Pierce Transit,-9%,4
"Sun, 03/08/20",Pierce Transit,-14%,4
"Sat, 03/07/20",Pierce Transit,-20%,4
"Fri, 03/06/20",Pierce Transit,-4%,4
"Thu, 03/05/20",Pierce Transit,-3%,4
"Wed, 03/04/20",Pierce Transit,6%,4
"Tue, 03/03/20",Pierce Transit,-7%,4
"Mon, 03/02/20",Pierce Transit,-11%,4
"Sun, 03/01/20",Pierce Transit,-2%,4
"Wed, 06/03/20",Community Transit,-67%,3
"Tue, 06/02/20",Community Transit,-70%,3
"Mon, 06/01/20",Community Transit,-68%,3
"Sun, 05/31/20",Community Transit,-25%,3
"Sat, 05/30/20",Community Transit,-46%,3
"Fri, 05/29/20",Community Transit,-63%,3
"Thu, 05/28/20",Community Transit,-66%,3
"Wed, 05/27/20",Community Transit,-66%,3
"Tue, 05/26/20",Community Transit,-66%,3
"Mon, 05/25/20",Community Transit,-34%,3
"Sun, 05/24/20",Community Transit,-23%,3
"Sat, 05/23/20",Community Transit,-30%,3
"Fri, 05/22/20",Community Transit,-62%,3
"Thu, 05/21/20",Community Transit,-69%,3
"Wed, 05/20/20",Community Transit,-68%,3
"Tue, 05/19/20",Community Transit,-67%,3
"Mon, 05/18/20",Community Transit,-67%,3
"Sun, 05/17/20",Community Transit,-28%,3
"Sat, 05/16/20",Community Transit,-42%,3
"Fri, 05/15/20",Community Transit,-63%,3
"Thu, 05/14/20",Community Transit,-69%,3
"Wed, 05/13/20",Community Transit,-67%,3
"Tue, 05/12/20",Community Transit,-68%,3
"Mon, 05/11/20",Community Transit,-68%,3
"Sun, 05/10/20",Community Transit,-18%,3
"Sat, 05/09/20",Community Transit,-35%,3
"Fri, 05/08/20",Community Transit,-64%,3
"Thu, 05/07/20",Community Transit,-70%,3
"Wed, 05/06/20",Community Transit,-71%,3
"Tue, 05/05/20",Community Transit,-69%,3
"Mon, 05/04/20",Community Transit,-71%,3
"Sun, 05/03/20",Community Transit,-34%,3
"Sat, 05/02/20",Community Transit,-46%,3
"Fri, 05/01/20",Community Transit,-65%,3
"Thu, 04/30/20",Community Transit,-70%,3
"Wed, 04/29/20",Community Transit,-70%,3
"Tue, 04/28/20",Community Transit,-72%,3
"Mon, 04/27/20",Community Transit,-70%,3
"Sun, 04/26/20",Community Transit,-26%,3
"Sat, 04/25/20",Community Transit,-39%,3
"Fri, 04/24/20",Community Transit,-66%,3
"Thu, 04/23/20",Community Transit,-72%,3
"Wed, 04/22/20",Community Transit,-73%,3
"Tue, 04/21/20",Community Transit,-71%,3
"Mon, 04/20/20",Community Transit,-70%,3
"Sun, 04/19/20",Community Transit,-25%,3
"Sat, 04/18/20",Community Transit,-43%,3
"Fri, 04/17/20",Community Transit,-66%,3
"Thu, 04/16/20",Community Transit,-72%,3
"Wed, 04/15/20",Community Transit,-72%,3
"Tue, 04/14/20",Community Transit,-73%,3
"Mon, 04/13/20",Community Transit,-71%,3
"Sun, 04/12/20",Community Transit,-28%,3
"Sat, 04/11/20",Community Transit,-33%,3
"Fri, 04/10/20",Community Transit,-68%,3
"Thu, 04/09/20",Community Transit,-71%,3
"Wed, 04/08/20",Community Transit,-70%,3
"Tue, 04/07/20",Community Transit,-71%,3
"Mon, 04/06/20",Community Transit,-71%,3
"Sun, 04/05/20",Community Transit,-35%,3
"Sat, 04/04/20",Community Transit,-36%,3
"Fri, 04/03/20",Community Transit,-67%,3
"Thu, 04/02/20",Community Transit,-73%,3
"Wed, 04/01/20",Community Transit,-71%,3
"Tue, 03/31/20",Community Transit,-72%,3
"Mon, 03/30/20",Community Transit,-70%,3
"Sun, 03/29/20",Community Transit,-39%,3
"Sat, 03/28/20",Community Transit,-44%,3
"Fri, 03/27/20",Community Transit,-65%,3
"Thu, 03/26/20",Community Transit,-65%,3
"Wed, 03/25/20",Community Transit,-63%,3
"Tue, 03/24/20",Community Transit,-63%,3
"Mon, 03/23/20",Community Transit,-58%,3
"Sun, 03/22/20",Community Transit,-27%,3
"Sat, 03/21/20",Community Transit,-26%,3
"Fri, 03/20/20",Community Transit,-48%,3
"Thu, 03/19/20",Community Transit,-52%,3
"Wed, 03/18/20",Community Transit,-52%,3
"Tue, 03/17/20",Community Transit,-49%,3
"Mon, 03/16/20",Community Transit,-45%,3
"Sun, 03/15/20",Community Transit,-6%,3
"Sat, 03/14/20",Community Transit,-16%,3
"Fri, 03/13/20",Community Transit,-36%,3
"Thu, 03/12/20",Community Transit,-33%,3
"Wed, 03/11/20",Community Transit,-28%,3
"Tue, 03/10/20",Community Transit,-27%,3
"Mon, 03/09/20",Community Transit,-24%,3
"Sun, 03/08/20",Community Transit,7%,3
"Sat, 03/07/20",Community Transit,2%,3
"Fri, 03/06/20",Community Transit,-16%,3
"Thu, 03/05/20",Community Transit,-4%,3
"Wed, 03/04/20",Community Transit,1%,3
"Tue, 03/03/20",Community Transit,-1%,3
"Mon, 03/02/20",Community Transit,-5%,3
"Sun, 03/01/20",Community Transit,12%,3
"Wed, 06/03/20",Sound Transit,,2
"Tue, 06/02/20",Sound Transit,,2
"Mon, 06/01/20",Sound Transit,,2
"Sun, 05/31/20",Sound Transit,,2
"Sat, 05/30/20",Sound Transit,,2
"Fri, 05/29/20",Sound Transit,,2
"Thu, 05/28/20",Sound Transit,,2
"Wed, 05/27/20",Sound Transit,,2
"Tue, 05/26/20",Sound Transit,-86%,2
"Mon, 05/25/20",Sound Transit,-91%,2
"Sun, 05/24/20",Sound Transit,,2
"Sat, 05/23/20",Sound Transit,,2
"Fri, 05/22/20",Sound Transit,-86%,2
"Thu, 05/21/20",Sound Transit,-86%,2
"Wed, 05/20/20",Sound Transit,-86%,2
"Tue, 05/19/20",Sound Transit,-87%,2
"Mon, 05/18/20",Sound Transit,-86%,2
"Sun, 05/17/20",Sound Transit,,2
"Sat, 05/16/20",Sound Transit,,2
"Fri, 05/15/20",Sound Transit,-87%,2
"Thu, 05/14/20",Sound Transit,-86%,2
"Wed, 05/13/20",Sound Transit,-87%,2
"Tue, 05/12/20",Sound Transit,-87%,2
"Mon, 05/11/20",Sound Transit,-87%,2
"Sun, 05/10/20",Sound Transit,,2
"Sat, 05/09/20",Sound Transit,,2
"Fri, 05/08/20",Sound Transit,-87%,2
"Thu, 05/07/20",Sound Transit,-87%,2
"Wed, 05/06/20",Sound Transit,-87%,2
"Tue, 05/05/20",Sound Transit,-87%,2
"Mon, 05/04/20",Sound Transit,-88%,2
"Sun, 05/03/20",Sound Transit,,2
"Sat, 05/02/20",Sound Transit,,2
"Fri, 05/01/20",Sound Transit,-87%,2
"Thu, 04/30/20",Sound Transit,-87%,2
"Wed, 04/29/20",Sound Transit,-86%,2
"Tue, 04/28/20",Sound Transit,-87%,2
"Mon, 04/27/20",Sound Transit,-86%,2
"Sun, 04/26/20",Sound Transit,,2
"Sat, 04/25/20",Sound Transit,,2
"Fri, 04/24/20",Sound Transit,-87%,2
"Thu, 04/23/20",Sound Transit,-86%,2
"Wed, 04/22/20",Sound Transit,-88%,2
"Tue, 04/21/20",Sound Transit,-87%,2
"Mon, 04/20/20",Sound Transit,-88%,2
"Sun, 04/19/20",Sound Transit,,2
"Sat, 04/18/20",Sound Transit,,2
"Fri, 04/17/20",Sound Transit,-87%,2
"Thu, 04/16/20",Sound Transit,-87%,2
"Wed, 04/15/20",Sound Transit,-87%,2
"Tue, 04/14/20",Sound Transit,-87%,2
"Mon, 04/13/20",Sound Transit,-86%,2
"Sun, 04/12/20",Sound Transit,,2
"Sat, 04/11/20",Sound Transit,,2
"Fri, 04/10/20",Sound Transit,-87%,2
"Thu, 04/09/20",Sound Transit,-87%,2
"Wed, 04/08/20",Sound Transit,-86%,2
"Tue, 04/07/20",Sound Transit,-87%,2
"Mon, 04/06/20",Sound Transit,-86%,2
"Sun, 04/05/20",Sound Transit,,2
"Sat, 04/04/20",Sound Transit,,2
"Fri, 04/03/20",Sound Transit,-85%,2
"Thu, 04/02/20",Sound Transit,-86%,2
"Wed, 04/01/20",Sound Transit,-85%,2
"Tue, 03/31/20",Sound Transit,-85%,2
"Mon, 03/30/20",Sound Transit,-84%,2
"Sun, 03/29/20",Sound Transit,-77%,2
"Sat, 03/28/20",Sound Transit,-80%,2
"Fri, 03/27/20",Sound Transit,-85%,2
"Thu, 03/26/20",Sound Transit,-84%,2
"Wed, 03/25/20",Sound Transit,-84%,2
"Tue, 03/24/20",Sound Transit,-84%,2
"Mon, 03/23/20",Sound Transit,-80%,2
"Sun, 03/22/20",Sound Transit,,2
"Sat, 03/21/20",Sound Transit,,2
"Fri, 03/20/20",Sound Transit,-75%,2
"Thu, 03/19/20",Sound Transit,-75%,2
"Wed, 03/18/20",Sound Transit,-69%,2
"Tue, 03/17/20",Sound Transit,-69%,2
"Mon, 03/16/20",Sound Transit,-67%,2
"Sun, 03/15/20",Sound Transit,,2
"Sat, 03/14/20",Sound Transit,,2
"Fri, 03/13/20",Sound Transit,-60%,2
"Thu, 03/12/20",Sound Transit,-50%,2
"Wed, 03/11/20",Sound Transit,-50%,2
"Tue, 03/10/20",Sound Transit,-48%,2
"Mon, 03/09/20",Sound Transit,-48%,2
"Sun, 03/08/20",Sound Transit,,2
"Sat, 03/07/20",Sound Transit,,2
"Fri, 03/06/20",Sound Transit,-32%,2
"Thu, 03/05/20",Sound Transit,-27%,2
"Wed, 03/04/20",Sound Transit,-20%,2
"Tue, 03/03/20",Sound Transit,-14%,2
"Mon, 03/02/20",Sound Transit,-8%,2
"Sun, 03/01/20",Sound Transit,,2
"Wed, 06/03/20",King County Metro,,1
"Tue, 06/02/20",King County Metro,-71%,1
"Mon, 06/01/20",King County Metro,-70%,1
"Sun, 05/31/20",King County Metro,-56%,1
"Sat, 05/30/20",King County Metro,-63%,1
"Fri, 05/29/20",King County Metro,-72%,1
"Thu, 05/28/20",King County Metro,-73%,1
"Wed, 05/27/20",King County Metro,-73%,1
"Tue, 05/26/20",King County Metro,-73%,1
"Mon, 05/25/20",King County Metro,-59%,1
"Sun, 05/24/20",King County Metro,-57%,1
"Sat, 05/23/20",King County Metro,-54%,1
"Fri, 05/22/20",King County Metro,-70%,1
"Thu, 05/21/20",King County Metro,-75%,1
"Wed, 05/20/20",King County Metro,-74%,1
"Tue, 05/19/20",King County Metro,-73%,1
"Mon, 05/18/20",King County Metro,-72%,1
"Sun, 05/17/20",King County Metro,-54%,1
"Sat, 05/16/20",King County Metro,-63%,1
"Fri, 05/15/20",King County Metro,-71%,1
"Thu, 05/14/20",King County Metro,-74%,1
"Wed, 05/13/20",King County Metro,-74%,1
"Tue, 05/12/20",King County Metro,-74%,1
"Mon, 05/11/20",King County Metro,-74%,1
"Sun, 05/10/20",King County Metro,-51%,1
"Sat, 05/09/20",King County Metro,-59%,1
"Fri, 05/08/20",King County Metro,-72%,1
"Thu, 05/07/20",King County Metro,-74%,1
"Wed, 05/06/20",King County Metro,-75%,1
"Tue, 05/05/20",King County Metro,-75%,1
"Mon, 05/04/20",King County Metro,-74%,1
"Sun, 05/03/20",King County Metro,-77%,1
"Sat, 05/02/20",King County Metro,-81%,1
"Fri, 05/01/20",King County Metro,-72%,1
"Thu, 04/30/20",King County Metro,-75%,1
"Wed, 04/29/20",King County Metro,-75%,1
"Tue, 04/28/20",King County Metro,-77%,1
"Mon, 04/27/20",King County Metro,-75%,1
"Sun, 04/26/20",King County Metro,-78%,1
"Sat, 04/25/20",King County Metro,-80%,1
"Fri, 04/24/20",King County Metro,-74%,1
"Thu, 04/23/20",King County Metro,-76%,1
"Wed, 04/22/20",King County Metro,-78%,1
"Tue, 04/21/20",King County Metro,-77%,1
"Mon, 04/20/20",King County Metro,-74%,1
"Sun, 04/19/20",King County Metro,-75%,1
"Sat, 04/18/20",King County Metro,-81%,1
"Fri, 04/17/20",King County Metro,-72%,1
"Thu, 04/16/20",King County Metro,-74%,1
"Wed, 04/15/20",King County Metro,-75%,1
"Tue, 04/14/20",King County Metro,-75%,1
"Mon, 04/13/20",King County Metro,-74%,1
"Sun, 04/12/20",King County Metro,-77%,1
"Sat, 04/11/20",King County Metro,-78%,1
"Fri, 04/10/20",King County Metro,-72%,1
"Thu, 04/09/20",King County Metro,-73%,1
"Wed, 04/08/20",King County Metro,-73%,1
"Tue, 04/07/20",King County Metro,-74%,1
"Mon, 04/06/20",King County Metro,-72%,1
"Sun, 04/05/20",King County Metro,-75%,1
"Sat, 04/04/20",King County Metro,-88%,1
"Fri, 04/03/20",King County Metro,-71%,1
"Thu, 04/02/20",King County Metro,-75%,1
"Wed, 04/01/20",King County Metro,-73%,1
"Tue, 03/31/20",King County Metro,-74%,1
"Mon, 03/30/20",King County Metro,-74%,1
"Sun, 03/29/20",King County Metro,-77%,1
"Sat, 03/28/20",King County Metro,-78%,1
"Fri, 03/27/20",King County Metro,-71%,1
"Thu, 03/26/20",King County Metro,-72%,1
"Wed, 03/25/20",King County Metro,-71%,1
"Tue, 03/24/20",King County Metro,-70%,1
"Mon, 03/23/20",King County Metro,-65%,1
"Sun, 03/22/20",King County Metro,-73%,1
"Sat, 03/21/20",King County Metro,-74%,1
"Fri, 03/20/20",King County Metro,-62%,1
"Thu, 03/19/20",King County Metro,-63%,1
"Wed, 03/18/20",King County Metro,-62%,1
"Tue, 03/17/20",King County Metro,-60%,1
"Mon, 03/16/20",King County Metro,-55%,1
"Sun, 03/15/20",King County Metro,-65%,1
"Sat, 03/14/20",King County Metro,-67%,1
"Fri, 03/13/20",King County Metro,-48%,1
"Thu, 03/12/20",King County Metro,-45%,1
"Wed, 03/11/20",King County Metro,-37%,1
"Tue, 03/10/20",King County Metro,-34%,1
"Mon, 03/09/20",King County Metro,-31%,1
"Sun, 03/08/20",King County Metro,-55%,1
"Sat, 03/07/20",King County Metro,-59%,1
"Fri, 03/06/20",King County Metro,-25%,1
"Thu, 03/05/20",King County Metro,-16%,1
"Wed, 03/04/20",King County Metro,-10%,1
"Tue, 03/03/20",King County Metro,-8%,1
"Mon, 03/02/20",King County Metro,-7%,1
"Sun, 03/01/20",King County Metro,-46%,1
